vless://03102416-9cf6-4fb0-9361-5995a77ab8f3@77.91.84.45:9996?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=fWQ_YStDyzVh_5XXln3mrFHvbJzkXbiGAly-boSSZT0&security=reality&sid=65eca2dcaae4c202&sni=taunusgaerten.com&type=tcp#رایگان | REALITY | @reality_daily(free) | Donated | SE🇸🇪 | 4️⃣8️⃣
vless://40952580-f217-4a57-b5d1-1ecb8bba0814@77.91.84.45:17591?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=fWQ_YStDyzVh_5XXln3mrFHvbJzkXbiGAly-boSSZT0&security=reality&sid=65eca2dcaae4c202&sni=yoast.com&type=tcp#رایگان | REALITY | @reality_daily(free) | Donated | SE🇸🇪 | 6️⃣6️⃣
vless://8757217e-db6b-4bd3-8a12-ae405f2034bf@77.91.84.45:17633?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=fWQ_YStDyzVh_5XXln3mrFHvbJzkXbiGAly-boSSZT0&security=reality&sid=65eca2dcaae4c202&sni=linuxfoundation.org&type=tcp#رایگان | REALITY | @reality_daily(free) | Donated | SE🇸🇪 | 6️⃣7️⃣
vless://88cb57c7-dc7b-487b-b39f-ae14e212a03d@77.91.84.45:17684?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=fWQ_YStDyzVh_5XXln3mrFHvbJzkXbiGAly-boSSZT0&security=reality&sid=65eca2dcaae4c202&sni=hacks.mozilla.org&type=tcp#رایگان | REALITY | @reality_daily(free) | Donated | SE🇸🇪 | 6️⃣8️⃣
vless://3285c3ab-bd76-4660-81b8-19815b48b1e5@77.91.84.45:18023?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=fWQ_YStDyzVh_5XXln3mrFHvbJzkXbiGAly-boSSZT0&security=reality&sid=65eca2dcaae4c202&sni=docker.com&type=tcp#رایگان | REALITY | @reality_daily(free) | Donated | SE🇸🇪 | 6️⃣9️⃣
vless://fde24b93-c6a7-47da-8b9b-1114826691b2@77.91.84.45:18439?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=fWQ_YStDyzVh_5XXln3mrFHvbJzkXbiGAly-boSSZT0&security=reality&sid=65eca2dcaae4c202&sni=blogs.windows.com&type=tcp#رایگان | REALITY | @reality_daily(free) | Donated | SE🇸🇪 | 7️⃣0️⃣
vless://7f0d71a1-67a4-4365-a49b-8799a672b2fa@80.240.30.104:22?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=rTfXGCNFOYr5aAGgwYjinU6J2cKWv3zOWEgz33K1M0w&security=reality&sid=1056cba061916e03&sni=www.test.gjergji.net&type=tcp#رایگان | REALITY | @testreality | Donated | DE🇩🇪 | 0️⃣1️⃣
vless://22e42556-9310-451d-9698-a233938f6799@193.187.175.44:22?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=1r0ye4C64sAUdeW3zAfyQonIn_rErekQa0bQrnTqo2k&security=reality&sid=a3f8ca7ffc6ac9cc&sni=discord.com&type=tcp#رایگان | REALITY | @neda_aghasoltan | Donated | FR🇫🇷 | 0️⃣1️⃣
vless://971fcfae-44ff-46ec-892f-54b98cef36bc@5.42.86.226:22?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=TpHs5UYqXo8SEh0d1-F2KKLgiJsI2gtELE5g88Xn_CQ&security=reality&sid=a5124d7018867ebd&sni=ftp.debian.org&type=tcp#رایگان | REALITY | @mahsa_amini1 | Donated | SE🇸🇪 | 0️⃣1️⃣
vless://2b046828-1dcc-4387-8b64-d538a7e59fa1@5.42.86.226:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=TpHs5UYqXo8SEh0d1-F2KKLgiJsI2gtELE5g88Xn_CQ&security=reality&sid=a5124d7018867ebd&sni=discord.com&type=tcp#رایگان | REALITY | @mahsa_amini1 | Donated | SE🇸🇪 | 0️⃣2️⃣
vless://c707ca87-65f8-4b1c-a82c-f4c9a175b075@5.42.86.225:22?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=speed.cloudflare.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 0️⃣1️⃣
vless://9e5f935f-48c5-4546-9d35-573611d96da2@5.42.86.225:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=aws.amazon.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 0️⃣2️⃣
vless://2129a121-045b-4bc5-8147-7ca0c022ff55@5.42.86.225:2052?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=taunusgaerten.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 0️⃣3️⃣
vless://3afca1a5-018d-4239-9a67-525fdb842d17@5.42.86.225:2058?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=nachtzug.net&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 0️⃣4️⃣
vless://31159bc7-ee7d-4821-8966-28f072ec61b1@5.42.86.225:2082?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=yoast.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 0️⃣5️⃣
vless://21ae00d8-7adb-41c1-9be4-299087480b22@5.42.86.225:2085?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=tuyacn.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 0️⃣6️⃣
vless://c6e2f04c-2cf4-4167-bfa2-27bf26be3c12@5.42.86.225:2086?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=tuyaus.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 0️⃣7️⃣
vless://d2eec92c-7484-4635-a02b-c4b4b6466b90@5.42.86.225:2087?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=theverge.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 0️⃣8️⃣
vless://7494ab29-4490-4c31-82fb-3b0d4d9fcead@5.42.86.225:2095?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=discord.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 0️⃣9️⃣
vless://ea18e54e-dff7-4a76-9180-c88042f5c966@5.42.86.225:2096?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=coinmarketcap.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 1️⃣0️⃣
vless://5038b01b-2ca8-4151-b370-1fd8191fac57@5.42.86.225:2983?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=dnschecker.org&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 1️⃣1️⃣
vless://f8f1abef-d7dd-4fa6-b14b-bdcc06e01856@5.42.86.225:3462?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=fr.4cdn.de&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 1️⃣2️⃣
vless://e568faf6-9ba7-4327-93ab-d2f60f36973d@5.42.86.225:3492?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=proxmox.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 1️⃣3️⃣
vless://f7521e6a-799c-4f72-a995-9bddf4869e9a@5.42.86.225:4212?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=flightradar24.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 1️⃣4️⃣
vless://0cbbef01-3529-43dd-91eb-63b34f395c09@5.42.86.225:4342?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=tradedoubler.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 1️⃣5️⃣
vless://b0d3c04c-3c4c-4dee-834e-c5bca8d62fad@5.42.86.225:4607?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=sovrn.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 1️⃣6️⃣
vless://5e3f7d53-0208-4318-bc6a-f0684d19d03a@5.42.86.225:4876?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=cj.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 1️⃣7️⃣
vless://082ec8aa-1df0-40eb-bf43-2b5a1871f3ca@5.42.86.225:5144?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=tradedoubler.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 1️⃣8️⃣
vless://c56ad0a2-21dd-4760-b75b-35e92a181625@5.42.86.225:5474?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=cookiebot.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 1️⃣9️⃣
vless://5fda02e5-9552-4bd5-b755-86be22c47fdf@5.42.86.225:5676?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=sloanreview.mit.edu&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 2️⃣0️⃣
vless://543c00b1-b1de-435d-918a-40e50f6d91a1@5.42.86.225:5738?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=poynter.org&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 2️⃣1️⃣
vless://dcab9048-58e8-4b7a-a9a8-c9a98fc6a731@5.42.86.225:6067?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=www.who.int&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 2️⃣2️⃣
vless://3a366d19-d669-431f-b006-d18e1fa3ed8d@5.42.86.225:6272?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=magicbus.ca&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 2️⃣3️⃣
vless://939e0595-35b4-44d3-a450-54790313c12b@5.42.86.225:6280?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=10to8.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 2️⃣4️⃣
vless://21b2821f-ca28-4f99-8d91-5cc701a769c7@5.42.86.225:6286?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=oxfamintermon.org&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 2️⃣5️⃣
vless://a56c699a-328c-4eb6-90d2-29ca5c2cf2c4@5.42.86.225:6443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=support.cloudflare.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 2️⃣6️⃣
vless://8c09b15f-6812-467e-a14a-5250e4c37e0a@5.42.86.225:6481?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=arnebrachhold.de&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 2️⃣7️⃣
vless://7895874e-3c3d-4fcf-9f8b-c3c76c31c4a3@5.42.86.225:6794?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=themeforest.net&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 2️⃣8️⃣
vless://93757e9d-20ee-46d7-b0e6-c5567b75df14@5.42.86.225:7321?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=res.cloudinary.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 2️⃣9️⃣
vless://efb11f39-03c1-457d-81f0-d98231306db6@5.42.86.225:7550?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=prestashop.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 3️⃣0️⃣
vless://c46450d3-c9b4-4904-9a81-263931c6a04a@5.42.86.225:7640?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=patreon.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 3️⃣1️⃣
vless://45873cec-0900-4f8f-af5d-6a7606e705ec@5.42.86.225:7667?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=researchgate.net&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 3️⃣2️⃣
vless://b937913a-5b16-424b-8627-e0bdf7856753@5.42.86.225:8174?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=paysitesreviews.net&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 3️⃣3️⃣
vless://913beea3-0e9e-4de0-b394-6761ef54f7cc@5.42.86.225:8224?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=squadhelp.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 3️⃣4️⃣
vless://0a9c83ac-5add-4cc3-a65e-dd24eacdf24f@5.42.86.225:8339?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=placehold.it&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 3️⃣5️⃣
vless://6c2a9b68-5c0d-44b7-b041-be84f3cd8e9d@5.42.86.225:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=pixabay.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 3️⃣6️⃣
vless://ef8a192c-6158-4a57-a825-c8085428b596@5.42.86.225:8667?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=molly.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 3️⃣7️⃣
vless://bfcdcdd9-6a5d-42eb-bf7f-6c1b5eb44fcd@5.42.86.225:8885?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=colorlib.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 3️⃣8️⃣
vless://b7eb81c3-58ab-4b24-b0ae-671bdefafd9c@5.42.86.225:9333?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=tandfonline.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 3️⃣9️⃣
vless://93681c94-92ed-4300-9994-a2e0d891110c@5.42.86.225:9631?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=moz.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 4️⃣0️⃣
vless://3123cb99-9417-4bde-9ad5-29da99139a45@5.42.86.225:9632?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=tuGaUyzXEz8Zvdw_uVOaOQ_ByBuguWka7B3k8s_uJhA&security=reality&sid=50889662fcd65a95&sni=mashable.com&type=tcp#رایگان | REALITY | @mahsaamini | Donated | SE🇸🇪 | 4️⃣1️⃣
