#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMjIg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vless://2fdf95bd-7a60-40a1-8cc2-5e1cddca46aa@104.168.107.230:2095?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sovrn.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2095 | 73.3ms
vless://03be4e09-62c9-4c69-ac7e-8bb571d5bde6@104.168.107.230:6443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=patreon.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6443 | 82.39ms
vless://f459cd14-74f5-4e93-b08c-78daf1d2100b@104.168.107.230:6481?encryption=none&flow=xtls-rprx-vision&security=reality&sni=researchgate.net&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6481 | 82.49ms
vless://8f1254d0-27f8-4dba-921b-8ade45c2293d@104.168.107.230:6722?encryption=none&flow=xtls-rprx-vision&security=reality&sni=js.hsforms.net&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6722 | 82.55ms
vless://23741447-c1f1-4845-acda-faaa8a975847@104.168.107.230:6794?encryption=none&flow=xtls-rprx-vision&security=reality&sni=paysitesreviews.net&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6794 | 100.38ms
vless://4c3e9c3c-0609-4cdc-8e90-f64bcf01d13e@104.168.107.230:6855?encryption=none&flow=xtls-rprx-vision&security=reality&sni=squadhelp.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6855 | 73.14ms
vless://d5bdb7d5-3a2e-4023-b997-f3fc8d9fa45a@104.168.107.230:7321?encryption=none&flow=xtls-rprx-vision&security=reality&sni=placehold.it&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7321 | 72.69ms
vless://89532197-ad69-4bfc-b134-1c4164373b7f@104.168.107.230:7550?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pixabay.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7550 | 69.53ms
vless://18036889-93b9-463b-9b54-6cb6cce71389@104.168.107.230:7640?encryption=none&flow=xtls-rprx-vision&security=reality&sni=molly.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7640 | 82.88ms
vless://c3cd4496-9d99-4abd-81cf-0414791fabdf@104.168.107.230:7667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=colorlib.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7667 | 92.41ms
vless://a072d86c-1154-4bc9-9077-c822b4447e3d@104.168.107.230:7970?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tandfonline.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7970 | 82.72ms
vless://e2984396-a8fe-49af-aaf9-438ce6c2529d@104.168.107.230:8174?encryption=none&flow=xtls-rprx-vision&security=reality&sni=moz.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8174 | 70.52ms
vless://db88ade4-fa62-43bd-8f23-2ceaad983ff3@104.168.107.230:8224?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mashable.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8224 | 69.81ms
vless://7055061a-ceb6-466a-a8e7-f19215293ca4@104.168.107.230:8339?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sedo.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8339 | 69.77ms
vless://d2f380de-b671-433e-9f57-9cc46b1fedda@104.168.107.230:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=aws.amazon.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8443 | 73ms
vless://d6c0c239-821a-40d9-824b-866660590bc2@104.168.107.230:8667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=taunusgaerten.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8667 | 82.96ms
vless://85f84b47-9f17-4aaf-b710-6c88d062e1af@104.168.107.230:8884?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dnschecker.org&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8884 | 73.1ms
vless://315691d8-acb2-4350-b3a3-e9555935a13d@104.168.107.230:9333?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nachtzug.net&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9333 | 92.62ms
vless://d610b1ac-ae52-4fd7-9392-eb7c3c5338d1@104.168.107.230:9631?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ftp.debian.org&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9631 | 92.4ms
vless://b7430844-5bc9-4dc7-ab75-0bc77fe0d184@104.168.107.230:9633?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fr.4cdn.de&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9633 | 92.45ms
vless://549a554e-5c04-4699-8659-7d3a6c651803@104.168.107.230:9795?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yoast.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9795 | 73.09ms
vless://78881fd0-fcc9-469a-9bb0-c4eaa1af518a@104.168.107.230:9942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=linuxfoundation.org&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9942 | 73.16ms
vless://7dd4d52c-b3b5-4b2f-9c89-a6a98826ba3f@104.168.107.230:9996?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hacks.mozilla.org&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9996 | 83.46ms
vless://158fdd8d-5f39-4270-8501-f23701a06ee7@104.168.107.230:10036?encryption=none&flow=xtls-rprx-vision&security=reality&sni=docker.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10036 | 82.52ms
vless://5c0a2a95-1bfb-4c10-b3c5-99dab54c7436@104.168.107.230:10050?encryption=none&flow=xtls-rprx-vision&security=reality&sni=blogs.windows.com&fp=chrome&pbk=TcVe6h2BawmRCo8Pt-hiF9EpC_s291LPZq6iGUmZli4&sid=0c804e714dd3d50f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10050 | 82.47ms

vless://11111111-2222-1111-1111-111111111111@Everyday-VPN.Telegram-Channel:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=#سرورها به ترتیب خلوت بودن از بالا به پایین مرتب شده اند:
vless://d54b39c5-4041-411b-b9f7-c82d22340a4e@[2a01:4f8:1c1b:7df::1]:443?encryption=none&security=reality&sni=gsmarena.com&serviceName=@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN&fp=chrome&pbk=AVesZ9rUbwnESVl0YSPs98oWmZbXlhDVjR4ssJAw6yw&sid=32d7a82d&spx=%2F&type=grpc#@Everyday_VPN | 01 nuremberg 🇩🇪 | ipv6 reality ⚡️
vless://8155d2bb-0eb4-40ff-ba1d-95df410a672a@www.speedtest.net:8443?encryption=none&sni=01.ev02-02-q2wx8ryz0vic3bfmd1sng7pjjn6lqk4p.tech&security=tls&serviceName=@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=grpc#@Everyday_VPN | 01 nuremberg 🇩🇪 | fragment tls 🚀

