#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMjMg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vless://d60388da-465b-48c7-87a3-1eead3a4c389@104.168.107.230:4342?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.who.int&fp=chrome&pbk=ou4PEAaw0_TX3nTHC1nGSyIqIHQeG-Qrybwh7LsW42s&sid=d14f39cb62311f28&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-4342 | 26.96ms
vless://6a7bdcbb-9ba7-432c-900c-6c8090a83fda@104.168.107.230:7321?encryption=none&flow=xtls-rprx-vision&security=reality&sni=placehold.it&fp=chrome&pbk=ou4PEAaw0_TX3nTHC1nGSyIqIHQeG-Qrybwh7LsW42s&sid=d14f39cb62311f28&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7321 | 27.58ms
vless://1bfde234-7f42-4639-86ec-979f61a53479@104.168.107.230:7550?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pixabay.com&fp=chrome&pbk=ou4PEAaw0_TX3nTHC1nGSyIqIHQeG-Qrybwh7LsW42s&sid=d14f39cb62311f28&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7550 | 17.34ms
vless://ae429143-ff94-47cb-8993-e08009c60fb4@104.168.107.230:7640?encryption=none&flow=xtls-rprx-vision&security=reality&sni=molly.com&fp=chrome&pbk=ou4PEAaw0_TX3nTHC1nGSyIqIHQeG-Qrybwh7LsW42s&sid=d14f39cb62311f28&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7640 | 17.47ms
vless://f92e7f5d-8eb9-4a97-9275-7d7dc4dd16b1@104.168.107.230:7667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=colorlib.com&fp=chrome&pbk=ou4PEAaw0_TX3nTHC1nGSyIqIHQeG-Qrybwh7LsW42s&sid=d14f39cb62311f28&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7667 | 17.41ms
vless://87635dc5-3b8b-44f1-ab01-984112191e3b@104.168.107.230:7970?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tandfonline.com&fp=chrome&pbk=ou4PEAaw0_TX3nTHC1nGSyIqIHQeG-Qrybwh7LsW42s&sid=d14f39cb62311f28&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7970 | 17.5ms
vless://0984ab15-a8d3-4261-acab-accaf64b49fe@104.168.107.230:8174?encryption=none&flow=xtls-rprx-vision&security=reality&sni=moz.com&fp=chrome&pbk=ou4PEAaw0_TX3nTHC1nGSyIqIHQeG-Qrybwh7LsW42s&sid=d14f39cb62311f28&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8174 | 17.76ms
vless://1272f349-e38c-496c-b0d3-05f81a82bd02@104.168.107.230:8224?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mashable.com&fp=chrome&pbk=ou4PEAaw0_TX3nTHC1nGSyIqIHQeG-Qrybwh7LsW42s&sid=d14f39cb62311f28&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8224 | 17.31ms
vless://27a7ebd7-5ae3-4c32-9ef2-81e2108947dd@104.168.107.230:8339?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sedo.com&fp=chrome&pbk=ou4PEAaw0_TX3nTHC1nGSyIqIHQeG-Qrybwh7LsW42s&sid=d14f39cb62311f28&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8339 | 17.27ms
vless://36c9b50f-c872-4f99-99ee-5ac8e91117ea@104.168.107.230:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=aws.amazon.com&fp=chrome&pbk=ou4PEAaw0_TX3nTHC1nGSyIqIHQeG-Qrybwh7LsW42s&sid=d14f39cb62311f28&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8443 | 26.87ms
vless://bab6e63c-25f2-4d65-8ba9-2b3183a77a7f@104.168.107.230:8667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=taunusgaerten.com&fp=chrome&pbk=ou4PEAaw0_TX3nTHC1nGSyIqIHQeG-Qrybwh7LsW42s&sid=d14f39cb62311f28&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8667 | 26.9ms
vless://31c2c229-340c-4f92-a2d2-d13c1912e382@104.168.107.230:8884?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dnschecker.org&fp=chrome&pbk=ou4PEAaw0_TX3nTHC1nGSyIqIHQeG-Qrybwh7LsW42s&sid=d14f39cb62311f28&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8884 | 17.42ms
vless://5ce62fc4-d845-4812-9fd8-2a13ce6fe2f5@104.168.107.230:9333?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nachtzug.net&fp=chrome&pbk=ou4PEAaw0_TX3nTHC1nGSyIqIHQeG-Qrybwh7LsW42s&sid=d14f39cb62311f28&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9333 | 16.95ms
vless://480627d4-0d06-4dbe-b4c6-26444b9c4f42@104.168.107.230:9631?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ftp.debian.org&fp=chrome&pbk=ou4PEAaw0_TX3nTHC1nGSyIqIHQeG-Qrybwh7LsW42s&sid=d14f39cb62311f28&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9631 | 17.55ms
vless://d78b5229-aeab-40cc-b869-abadee9aca38@104.168.107.230:9633?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fr.4cdn.de&fp=chrome&pbk=ou4PEAaw0_TX3nTHC1nGSyIqIHQeG-Qrybwh7LsW42s&sid=d14f39cb62311f28&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9633 | 17.46ms
vless://adc8b334-a4f5-4611-a2ba-90ea998be2ce@104.168.107.230:9795?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yoast.com&fp=chrome&pbk=ou4PEAaw0_TX3nTHC1nGSyIqIHQeG-Qrybwh7LsW42s&sid=d14f39cb62311f28&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9795 | 26.81ms
vless://b1218abc-7a30-4982-ae15-346d90396d51@104.168.107.230:9942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=linuxfoundation.org&fp=chrome&pbk=ou4PEAaw0_TX3nTHC1nGSyIqIHQeG-Qrybwh7LsW42s&sid=d14f39cb62311f28&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9942 | 17.09ms
vless://2c32cf34-9b39-4a2d-92d8-0a766b1b7d1d@104.168.107.230:9996?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hacks.mozilla.org&fp=chrome&pbk=ou4PEAaw0_TX3nTHC1nGSyIqIHQeG-Qrybwh7LsW42s&sid=d14f39cb62311f28&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9996 | 17.9ms
vless://57184467-ffbc-4bf5-9026-ab9dcadef77f@104.168.107.230:10036?encryption=none&flow=xtls-rprx-vision&security=reality&sni=docker.com&fp=chrome&pbk=ou4PEAaw0_TX3nTHC1nGSyIqIHQeG-Qrybwh7LsW42s&sid=d14f39cb62311f28&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10036 | 17.14ms
vless://89a9fede-2943-4903-b531-54da4d61c0f4@104.168.107.230:10050?encryption=none&flow=xtls-rprx-vision&security=reality&sni=blogs.windows.com&fp=chrome&pbk=ou4PEAaw0_TX3nTHC1nGSyIqIHQeG-Qrybwh7LsW42s&sid=d14f39cb62311f28&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10050 | 26.63ms

vless://11111111-2222-1111-1111-111111111111@Everyday-VPN.Telegram-Channel:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=#سرورها به ترتیب خلوت بودن از بالا به پایین مرتب شده اند:
vless://0c437c6f-7de9-4949-84ef-5f2969f5e722@[2a01:4f8:1c1b:7df::1]:443?encryption=none&security=reality&sni=gsmarena.com&serviceName=@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN&fp=chrome&pbk=AVesZ9rUbwnESVl0YSPs98oWmZbXlhDVjR4ssJAw6yw&sid=32d7a82d&spx=%2F&type=grpc#@Everyday_VPN | 01 nuremberg 🇩🇪 | ipv6 reality ⚡️
vless://962c4650-ca89-4af8-9e3b-c3f9510ba07a@www.speedtest.net:8443?encryption=none&sni=01.ev02-02-q2wx8ryz0vic3bfmd1sng7pjjn6lqk4p.tech&security=tls&serviceName=@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=grpc#@Everyday_VPN | 01 nuremberg 🇩🇪 | fragment tls 🚀

