#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTkg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vless://eef10ef1-e03f-48c4-80f0-2ceee5fcf813@104.168.107.230:3492?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sloanreview.mit.edu&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-3492 | 74.4ms
vless://909e191e-df2f-4ea4-9c14-4b91207bcd67@104.168.107.230:6280?encryption=none&flow=xtls-rprx-vision&security=reality&sni=res.cloudinary.com&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6280 | 85.76ms
vless://bc75f37b-0226-4e3f-a877-e8d02415b8ff@104.168.107.230:6286?encryption=none&flow=xtls-rprx-vision&security=reality&sni=prestashop.com&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6286 | 85.68ms
vless://c5acc454-891f-4195-8f99-67cf0eb22c15@104.168.107.230:6443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=patreon.com&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6443 | 87.82ms
vless://0e195b1c-4c05-461d-aef6-95e8448d6bae@104.168.107.230:6481?encryption=none&flow=xtls-rprx-vision&security=reality&sni=researchgate.net&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6481 | 81.44ms
vless://d7b4180d-2a32-4027-822d-d29bb9bca6fc@104.168.107.230:6722?encryption=none&flow=xtls-rprx-vision&security=reality&sni=js.hsforms.net&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6722 | 85.65ms
vless://e3dfebb0-d88d-4f62-9c9b-2a932304f360@104.168.107.230:6794?encryption=none&flow=xtls-rprx-vision&security=reality&sni=paysitesreviews.net&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6794 | 75.61ms
vless://a633a98a-8fc4-4de9-9ee4-60192f425cc9@104.168.107.230:6855?encryption=none&flow=xtls-rprx-vision&security=reality&sni=squadhelp.com&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6855 | 85.31ms
vless://c6737e96-9d73-45fa-9d1a-a5eb45d7ad86@104.168.107.230:7321?encryption=none&flow=xtls-rprx-vision&security=reality&sni=placehold.it&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7321 | 74.52ms
vless://d77a1525-2ffd-4dc1-b9eb-a87d168a63dd@104.168.107.230:7550?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pixabay.com&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7550 | 75.36ms
vless://8dad797d-e5fb-4714-ae98-a5b2f9666722@104.168.107.230:7640?encryption=none&flow=xtls-rprx-vision&security=reality&sni=molly.com&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7640 | 77.6ms
vless://3c38ce4e-8c76-4117-9375-11642d4e4b9d@104.168.107.230:7667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=colorlib.com&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7667 | 75.94ms
vless://9fff6033-2433-4a6e-9b11-3c73104e0459@104.168.107.230:7970?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tandfonline.com&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7970 | 71.82ms
vless://c9850644-1d83-4718-9885-f8b16a1d72c5@104.168.107.230:8174?encryption=none&flow=xtls-rprx-vision&security=reality&sni=moz.com&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8174 | 71.59ms
vless://dd94871f-0768-48f8-bd64-6bf442d97acd@104.168.107.230:8224?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mashable.com&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8224 | 74.89ms
vless://3d849711-6ae3-433d-9e2f-e09377b29f75@104.168.107.230:8339?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sedo.com&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8339 | 76.34ms
vless://585b5832-d693-408b-b251-160f45a8ffd0@104.168.107.230:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=aws.amazon.com&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8443 | 78.29ms
vless://73eb99ca-3b02-43ea-9e96-07ab266e7633@104.168.107.230:8667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=taunusgaerten.com&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8667 | 74.72ms
vless://c7cb5fae-badc-4e55-9168-cde2911129a5@104.168.107.230:8884?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dnschecker.org&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8884 | 74.52ms
vless://6b76d253-f1d9-473c-80c2-0b0340496e11@104.168.107.230:9333?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nachtzug.net&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9333 | 71.83ms
vless://ff4273a4-39d4-4ab1-a1be-01b1029cc389@104.168.107.230:9631?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ftp.debian.org&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9631 | 76.64ms
vless://b773c663-5414-4271-b48f-d87c969f6e5e@104.168.107.230:9633?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fr.4cdn.de&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9633 | 72.05ms
vless://5a1738ab-3372-48ec-b6cf-c30136249d04@104.168.107.230:9795?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yoast.com&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9795 | 82.02ms
vless://ea5bf262-4899-49f0-babe-e9248b466731@104.168.107.230:9942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=linuxfoundation.org&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9942 | 71.65ms
vless://cd222cf6-378c-46d9-a0a8-164574ba9656@104.168.107.230:9996?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hacks.mozilla.org&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9996 | 78.84ms
vless://13c44419-f744-4b3e-b6ef-965a176512b2@104.168.107.230:10036?encryption=none&flow=xtls-rprx-vision&security=reality&sni=docker.com&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10036 | 71.84ms
vless://51f9aaa4-b728-4914-9483-ab9854ef03a0@104.168.107.230:10050?encryption=none&flow=xtls-rprx-vision&security=reality&sni=blogs.windows.com&fp=chrome&pbk=N2yWcZL0R-XMqQuyZHk3cYLD0YfEtZO_tgzizMNqrE0&sid=8543304902053e20&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10050 | 81.51ms

vless://11111111-2222-1111-1111-111111111111@Everyday-VPN.Telegram-Channel:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=#سرورها به ترتیب خلوت بودن از بالا به پایین مرتب شده اند:
vless://d54b39c5-4041-411b-b9f7-c82d22340a4e@[2a01:4f8:1c1b:7df::1]:443?encryption=none&security=reality&sni=gsmarena.com&serviceName=@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN&fp=chrome&pbk=AVesZ9rUbwnESVl0YSPs98oWmZbXlhDVjR4ssJAw6yw&sid=32d7a82d&spx=%2F&type=grpc#@Everyday_VPN | 01 nuremberg 🇩🇪 | ipv6 reality ⚡️
vless://8155d2bb-0eb4-40ff-ba1d-95df410a672a@www.speedtest.net:8443?encryption=none&sni=01.ev02-02-q2wx8ryz0vic3bfmd1sng7pjjn6lqk4p.tech&security=tls&serviceName=@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=grpc#@Everyday_VPN | 01 nuremberg 🇩🇪 | fragment tls 🚀

