vless://5a3ec7f4-1853-4061-833d-ea72ca55d090@104.168.107.230:2086?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=proxmox.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 0️⃣8️⃣
vless://b133265f-0d0d-434c-af79-84da467ddaaf@104.168.107.230:5144?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=oxfamintermon.org&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 1️⃣9️⃣
vless://f33908b8-ed36-48e2-a155-bac936ca7dc5@104.168.107.230:5474?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=support.cloudflare.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 2️⃣0️⃣
vless://d340fa9b-59a4-4351-bc87-1115ee4665d0@104.168.107.230:5676?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=arnebrachhold.de&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 2️⃣1️⃣
vless://176ea12f-1f4f-4560-bbf7-9d2e74c176db@104.168.107.230:5738?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=addtoany.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 2️⃣2️⃣
vless://f1c4d9bc-c295-4d4d-9b5c-cbcde6637c96@104.168.107.230:6067?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=themeforest.net&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 2️⃣3️⃣
vless://4ec4b35a-eca1-4d1d-90dc-b04c23811fb7@104.168.107.230:6272?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=elegantthemes.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 2️⃣4️⃣
vless://ab1202b9-a3ad-48d4-b9ec-a89c3c22f8c6@104.168.107.230:6280?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=res.cloudinary.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 2️⃣5️⃣
vless://672046b7-a2ec-4054-814c-cbd35a45b5ba@104.168.107.230:6286?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=prestashop.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 2️⃣6️⃣
vless://06c6a190-fa6e-4bdc-bfe2-a1fc160758f9@104.168.107.230:6443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=patreon.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 2️⃣7️⃣
vless://788968aa-f9b0-4e5e-9dbc-feb5e05fb9f4@104.168.107.230:6481?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=researchgate.net&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 2️⃣8️⃣
vless://f992273c-2bea-4571-927c-82f7961f2f8d@104.168.107.230:6722?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=js.hsforms.net&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 2️⃣9️⃣
vless://d84b8716-5b76-40cb-8795-6504ecea62df@104.168.107.230:6794?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=paysitesreviews.net&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 3️⃣0️⃣
vless://5b26948a-89b3-4fd3-b1cd-5fb73c44e51c@104.168.107.230:6855?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=squadhelp.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 3️⃣1️⃣
vless://074c0095-b429-4b18-ad85-16df51e9226f@104.168.107.230:7321?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=placehold.it&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 3️⃣2️⃣
vless://789352f1-2210-4060-acce-298e38e3a1a0@104.168.107.230:7550?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=pixabay.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 3️⃣3️⃣
vless://ec7bdf3b-431a-447b-8bb0-b183c42322ea@104.168.107.230:7640?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=molly.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 3️⃣4️⃣
vless://81ea036c-6ed8-4175-9ed0-5bcfe3beb1d4@104.168.107.230:7667?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=colorlib.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 3️⃣5️⃣
vless://b8b65ae1-48af-4d2b-9305-bfd0f06e632f@104.168.107.230:7970?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=tandfonline.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 3️⃣6️⃣
vless://e2e18783-729c-472e-b01e-17638d7b4e39@104.168.107.230:8174?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=moz.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 3️⃣7️⃣
vless://122635c8-64c5-4c0d-bb82-041d50421695@104.168.107.230:8224?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=mashable.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 3️⃣8️⃣
vless://c126e1bf-08a1-4161-88a0-745ccf34e374@104.168.107.230:8339?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=sedo.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 3️⃣9️⃣
vless://269ed57a-509b-4da1-8275-2f1421854aa9@104.168.107.230:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=aws.amazon.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 4️⃣0️⃣
vless://1a9781f4-e451-4804-900f-3a072f134398@104.168.107.230:8667?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=taunusgaerten.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 4️⃣1️⃣
vless://8aaa1aa5-f0b0-4595-b9e6-212dc97d841a@104.168.107.230:8884?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=dnschecker.org&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 4️⃣2️⃣
vless://26a2ace7-5758-45c8-9917-6fce2a51e382@104.168.107.230:9333?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=nachtzug.net&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 4️⃣3️⃣
vless://eed6b405-f528-445c-af5e-12e6d1ce58c3@104.168.107.230:9631?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=ftp.debian.org&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 4️⃣4️⃣
vless://7d661493-fe0a-4994-a030-a34a9616cb0b@104.168.107.230:9633?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=fr.4cdn.de&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 4️⃣5️⃣
vless://a7ec4ed8-772d-4841-85f4-4c4a1b72e95f@104.168.107.230:9795?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=yoast.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 4️⃣6️⃣
vless://8340a77b-a76a-4f9e-bc5b-c60465b67fda@104.168.107.230:9942?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=linuxfoundation.org&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 4️⃣7️⃣
vless://0186f2ec-fd3e-490c-bb42-32c5b57b9d99@104.168.107.230:9996?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=hacks.mozilla.org&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 4️⃣8️⃣
vless://62c40763-43b3-4a83-a3e2-7954fa02e885@104.168.107.230:10036?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=docker.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 4️⃣9️⃣
vless://c6ea6302-4369-4f9c-9396-aef10212b033@104.168.107.230:10050?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=XkHZOCsrXwRecTs2aPB87dT_DQuWnSeidlBFmVhaDlU&security=reality&sid=1fd881def4a4624a&sni=blogs.windows.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 5️⃣0️⃣
hy2://
