vless://3d58bea9-2957-4627-85e1-55c39fdd5237@tel.ArV2ray.host:443?encryption=none&fp=chrome&mode=gun&security=tls&serviceName=%40ArV2ray%2C%40ArV2ray%2C%40ArV2ray%2C%40ArV2ray%2C%40ArV2ray%2C%40ArV2ray%2C%40ArV2ray%2C%40ArV2ray%2C%40ArV2ray%2C%40ArV2ray%2C%40ArV2ray%2C%40ArV2ray%2C%40ArV2ray%2C%40ArV2ray%2C%40ArV2ray%2C%40ArV2ray&sni=tm.ArV2ray.shop&type=grpc#رایگان | VLESS | @ARv2ray | CA🇨🇦 | 0️⃣4️⃣
vless://08a34cc7-ecda-4124-a340-9f3d4653d3ec@cdnjs.com:2087?encryption=none&mode=gun&security=tls&serviceName=%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40R&sni=ch.RxV2ray.space&type=grpc#رایگان | VLESS | @rxv2ray | CA🇨🇦 | 0️⃣5️⃣
vless://08a34cc7-ecda-4124-a340-9f3d4653d3ec@tel.RxV2ray.space:2087?encryption=none&mode=gun&security=tls&serviceName=%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40R&sni=ch.RxV2ray.space&type=grpc#رایگان | VLESS | @rxv2ray | CA🇨🇦 | 0️⃣6️⃣
vless://08a34cc7-ecda-4124-a340-9f3d4653d3ec@104.31.16.65:2087?encryption=none&mode=gun&security=tls&serviceName=%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40RxV2ray%2C%40R&sni=ch.RxV2ray.space&type=grpc#رایگان | VLESS | @rxv2ray | CA🇨🇦 | 0️⃣7️⃣
vless://7e9b1d92-cc57-43a6-b2af-f385b8558405@www.speedtest.net:443?alpn=http%2F1.1%2Ch2&encryption=none&fp=chrome&host=hamrah.dooshvari.sbs&path=%2F&security=tls&sni=hamrah.dooshvari.sbs&type=ws#رایگان | VLESS | @free_v2rayyy | CA🇨🇦 | 0️⃣1️⃣
vless://a720faa6-d32a-429a-a4b2-9047f86f1255@all.trvipp.site:2096?encryption=none&fp=chrome&host=trv2ray.trvipp.site&path=%40free_v2rayyy%40free_v2rayyy%40free_v2rayyy&security=tls&sni=trv2ray.trvipp.site&type=ws#رایگان | VLESS | @free_v2rayyy | CA🇨🇦 | 0️⃣2️⃣
vless://cbd2d6d2-6b04-4570-b52f-ae348eeac76e@104.19.54.50:2095?encryption=none&host=auio.vpnxw.eu.org&path=%2F%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @free_v2rayyy | CA🇨🇦 | 0️⃣3️⃣
vless://32ae2f5b-40ac-428d-83a9-f304ae12e869@free.network-nim.site:8080?encryption=none&host=nimne-twork.cam&path=%2F&security=none&type=ws#رایگان | VLESS | @free_v2rayyy | IR🇮🇷 | 0️⃣4️⃣
vless://27b299f8-20b1-4670-fb74-2f7012752237@LIGHTNING6-joinbede.mamd.sbs:2083?encryption=none&mode=gun&security=tls&serviceName=%40LIGHTNING6&sni=Liv2ray.p-lightning6.cfd&type=grpc#رایگان | VLESS | @lightning6 | CR🇨🇷 | 0️⃣1️⃣
vless://c9bd476a-a57c-42ca-8e71-dcc9a24110be@LIGHTNING6-joinbedee.mamd.sbs:8080?encryption=none&fp=chrome&mode=gun&pbk=4OTfR6IQ_6Z-5EiAi08sSfUjZtC30c2x6jl9BE9KFwg&security=reality&serviceName=%40LIGHTNING6&sid=356dc0&sni=www.speedtest.net&spx=%2F&type=grpc#رایگان | REALITY | @lightning6 | CN🇨🇳 | 0️⃣2️⃣
vless://b66addb4-1474-4e4c-ed56-51bb9f0a7cb3@LIGHTNING6-joinbede.mamd.sbs:2083?encryption=none&mode=gun&security=tls&serviceName=%40LIGHTNING6&sni=Liv2ray.p-lightning6.cfd&type=grpc#رایگان | VLESS | @lightning6 | US🇺🇸 | 0️⃣3️⃣
vless://59c67212-3c94-44f8-d2d1-b75a2589f102@LIGHTNING6-joinbedee.mamd.sbs:8080?encryption=none&fp=chrome&mode=gun&pbk=4OTfR6IQ_6Z-5EiAi08sSfUjZtC30c2x6jl9BE9KFwg&security=reality&serviceName=%40LIGHTNING6&sid=356dc0&sni=www.speedtest.net&spx=%2F&type=grpc#رایگان | REALITY | @lightning6 | CN🇨🇳 | 0️⃣4️⃣
vless://92eb54bf-f413-4948-81da-9ef3310ef987@LIGHTNING6-joinbede.mamd.sbs:2083?encryption=none&mode=gun&security=tls&serviceName=%40LIGHTNING6&sni=Liv2ray.p-lightning6.cfd&type=grpc#رایگان | VLESS | @lightning6 | US🇺🇸 | 0️⃣5️⃣
vless://15d1ff46-1f26-4f10-e234-303500b016e3@LIGHTNING6-joinbedee.mamd.sbs:8080?encryption=none&fp=chrome&mode=gun&pbk=4OTfR6IQ_6Z-5EiAi08sSfUjZtC30c2x6jl9BE9KFwg&security=reality&serviceName=%40LIGHTNING6&sid=356dc0&sni=www.speedtest.net&spx=%2F&type=grpc#رایگان | REALITY | @lightning6 | CN🇨🇳 | 0️⃣6️⃣
vless://6b55db99-519e-47c8-c6cf-49c9d3ad6422@LIGHTNING6-joinbede.mamd.sbs:2083?encryption=none&mode=gun&security=tls&serviceName=%40LIGHTNING6&sni=Liv2ray.p-lightning6.cfd&type=grpc#رایگان | VLESS | @lightning6 | US🇺🇸 | 0️⃣7️⃣
vless://29f8ad12-ea84-431b-bf32-9d3fb5cf2aa2@w1.sylar8.eu.org:443?encryption=none&host=w1.sylar8.eu.org&path=%2F%3Fed%3D2048&security=tls&sni=w1.sylar8.eu.org&type=ws#رایگان | VLESS | @V2rayNGmat | CA🇨🇦 | 0️⃣1️⃣
vless://vpn_xw@www.speedtest.net:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=meters-warehouse-band-principal.trycloudflare.com&path=%2F&security=tls&sni=meters-warehouse-band-principal.trycloudflare.com&type=ws#رایگان | VLESS | @vpn_xw | CA🇨🇦 | 0️⃣1️⃣
vless://0dc40fbb-4394-489b-8994-de37a7f5fa15@xio.vpnxw.eu.org:2095?encryption=none&host=nlio.vpnxw.eu.org&path=%2F%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @vpn_xw | CA🇨🇦 | 0️⃣2️⃣
vless://9e81418b-4cda-4645-8ea4-535e182d0897@xio.vpnxw.eu.org:2095?encryption=none&host=deio.vpnxw.eu.org&path=%2F%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @vpn_xw | CA🇨🇦 | 0️⃣3️⃣
vless://6a11eca8-4140-48c5-ac14-ecc02dcfa3c2@xio.vpnxw.eu.org:2095?encryption=none&host=auio.vpnxw.eu.org&path=%2F%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @vpn_xw | CA🇨🇦 | 0️⃣4️⃣
vless://79d60ad8-34d7-4088-9439-82fa33e8b488@xio.vpnxw.eu.org:2095?encryption=none&host=eio.vpnxw.eu.org&path=%2F%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @vpn_xw | CA🇨🇦 | 0️⃣5️⃣
vless://58aec3a8-5d65-4acf-9ed3-f34edf157d68@193.168.145.2:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=3WnHdv9A0tNParChTLxPnDteRD841h8thOGR7MBgAhY&security=reality&sni=fr.4cdn.de&type=tcp#رایگان | REALITY | @CUSTOMVPNSERVER | FR🇫🇷 | 0️⃣1️⃣
vless://deac8b20-137f-4bda-838b-e726548439bb@www.canva.com:2096?encryption=none&host=mci-tci-germany.netguardians.xyz&path=%2F%40CUSTOMVPNSERVER&security=tls&sni=mci-tci-germany.netguardians.xyz&type=ws#رایگان | VLESS | @CUSTOMVPNSERVER | CA🇨🇦 | 0️⃣2️⃣
vless://443dd82b-68b9-40a6-aefd-094ad8c63e76@all.digiv2ray.shop:2096?alpn=h2%2Chttp%2F1.1&encryption=none&mode=gun&security=tls&serviceName=%40Digiv2ray+%2C+%40Digiv2ray+%2C+%40Digiv2ray+%2C+%40Digiv2ray+%2C+%40Digiv2ray+%2C+%40Digiv2ray+%2C+%40Digiv2ray+%2C+%40Digiv2ray%2C+%40Digiv2ray%2C+%40Digiv2ray&sni=FreeV2rayNg.DigiV2ray.shop&type=grpc#رایگان | VLESS | @DigiV2ray | CR🇨🇷 | 0️⃣1️⃣
vless://738c5e99-7faa-4893-81a8-4d6655adde75@5.75.216.103:443?encryption=none&fp=firefox&mode=gun&pbk=44pa79d1pgsXBDhuaoAorrir4k2OSTNdOuMEXFw9zXc&security=reality&serviceName=%40Digiv2ray&sid=ab7b40b2&sni=www.speedtest.net&spx=%2F&type=grpc#رایگان | REALITY | @DigiV2ray | DE🇩🇪 | 0️⃣2️⃣
vless://443dd82b-68b9-40a6-aefd-094ad8c63e75@all.digiv2ray.shop:2096?alpn=h2%2Chttp%2F1.1&encryption=none&mode=gun&security=tls&serviceName=%40Digiv2ray+%2C+%40Digiv2ray+%2C+%40Digiv2ray+%2C+%40Digiv2ray+%2C+%40Digiv2ray+%2C+%40Digiv2ray+%2C+%40Digiv2ray+%2C+%40Digiv2ray%2C+%40Digiv2ray%2C+%40Digiv2ray&sni=FreeV2rayNg.DigiV2ray.shop&type=grpc#رایگان | VLESS | @DigiV2ray | CR🇨🇷 | 0️⃣3️⃣
vless://738c5e99-7faa-4893-81a8-4d6655adde74@5.75.216.103:443?encryption=none&fp=firefox&mode=gun&pbk=44pa79d1pgsXBDhuaoAorrir4k2OSTNdOuMEXFw9zXc&security=reality&serviceName=%40Digiv2ray&sid=ab7b40b2&sni=www.speedtest.net&spx=%2F&type=grpc#رایگان | REALITY | @DigiV2ray | DE🇩🇪 | 0️⃣4️⃣
vless://443dd82b-68b9-40a6-aefd-094ad8c63e74@all.digiv2ray.shop:2096?alpn=h2%2Chttp%2F1.1&encryption=none&mode=gun&security=tls&serviceName=%40Digiv2ray+%2C+%40Digiv2ray+%2C+%40Digiv2ray+%2C+%40Digiv2ray+%2C+%40Digiv2ray+%2C+%40Digiv2ray+%2C+%40Digiv2ray+%2C+%40Digiv2ray%2C+%40Digiv2ray%2C+%40Digiv2ray&sni=FreeV2rayNg.DigiV2ray.shop&type=grpc#رایگان | VLESS | @DigiV2ray | CR🇨🇷 | 0️⃣5️⃣
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?host=3k.pureboy.eu.org&path=%2F%3Fed%3D2048&security=tls&sni=3k.pureboy.eu.org&type=ws#رایگان | VLESS | @DarkTeam_VPN | CA🇨🇦 | 0️⃣1️⃣
vless://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?host=lmn39.sbs&path=%2Ffflsws&security=tls&sni=lmn39.sbs&type=ws#رایگان | VLESS | @DarkTeam_VPN | CA🇨🇦 | 0️⃣2️⃣
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@104.21.28.62:443?host=3k.pureboy.eu.org&path=%2F%3Fed%3D2048&security=tls&sni=3k.pureboy.eu.org&type=ws#رایگان | VLESS | @DarkTeam_VPN | CA🇨🇦 | 0️⃣3️⃣
vless://962a733d-2614-0b9b-7ffe-9ac92ffea8eb@kitab.fun:443?path=%2Fcurrent_time&security=tls&type=ws#رایگان | VLESS | @DarkTeam_VPN | CA🇨🇦 | 0️⃣4️⃣
vless://a2dadb95-3f15-4e1c-b517-0b54c336a5fd@104.21.12.150:8443?fp=chrome&host=nl57.vlessx.us&path=%2F%3Fed%3D2048&security=tls&sni=nl57.Vlessx.us&type=ws#رایگان | VLESS | @DarkTeam_VPN | CA🇨🇦 | 0️⃣5️⃣
vless://290cba8a-4eb3-4c8e-80e9-25f1e1438992@faav-join.outline-vpn.cloud:80?encryption=none&host=nl1.vlessx.us&path=%2F%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @V2raysFree | CA🇨🇦 | 0️⃣1️⃣
vless://9bc90ddf-b865-47cc-9f97-9d5ea3bca89f@wireless50---join.outline-vpn.cloud:443?encryption=none&host=vl31.rnd.biz.id&path=%2F%3Fed%3D2048&security=tls&sni=vl31.rnd.biz.id&type=ws#رایگان | VLESS | @V2raysFree | CA🇨🇦 | 0️⃣2️⃣
vless://aa68b9c0-4ca0-4628-9932-9e798277464e@cltechip-mci.argha-v2pedia.monster:8443?alpn=h2%2Chttp%2F1.1&fp=chrome&security=tls&serviceName=Telegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia&sni=footlo.argha-v2pedia.monster&type=grpc#رایگان | VLESS | @v2logy | CA🇨🇦 | 0️⃣1️⃣
vless://108718b8-eacd-478f-d701-6d9c8a91bfa1@cltechip-mci.argha-v2pedia.monster:8443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&mode=gun&security=tls&serviceName=Telegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia&sni=footlo.argha-v2pedia.monster&type=grpc#رایگان | VLESS | @v2logy | CA🇨🇦 | 0️⃣2️⃣
vless://0665523e-cabf-4ef4-ba6e-6979d34f4db9@cltechip-mci.argha-v2pedia.monster:8443?alpn=h2%2Chttp%2F1.1&fp=chrome&security=tls&serviceName=Telegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia&sni=footlo.argha-v2pedia.monster&type=grpc#رایگان | VLESS | @v2logy | CA🇨🇦 | 0️⃣3️⃣
vless://f828c067-b773-40d3-d8bd-824f879e36e4@cltechip-mci.argha-v2pedia.monster:8443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&mode=gun&security=tls&serviceName=Telegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia%2CTelegram%3A%40v2pedia&sni=footlo.argha-v2pedia.monster&type=grpc#رایگان | VLESS | @v2logy | CA🇨🇦 | 0️⃣4️⃣
vless://684a01a5-7061-420a-a9e0-b77a4cb71c1b@104.17.96.226:2053?encryption=none&host=hjfykfikfikki.mic-mokhaderat-irancel-raitel-hamrahman-mic.shop&path=Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-&security=tls&sni=hjfykfikfikki.mic-mokhaderat-irancel-raitel-hamrahman-mic.shop&type=ws#رایگان | VLESS | @servermomo | CA🇨🇦 | 0️⃣1️⃣
vless://fa21792a-484c-40d8-9c46-8472c6d9e27a@104.19.211.70:2087?encryption=none&mode=gun&security=tls&serviceName=Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-&sni=hjkvigiogiouiogi.mic-mokhaderat-irancel-raitel-hamrahman-mic.shop&type=grpc#رایگان | VLESS | @servermomo | CA🇨🇦 | 0️⃣3️⃣
vless://7af611cb-909b-432f-971a-6226e83d4ea8@31.22.116.216:2087?encryption=none&mode=gun&security=tls&serviceName=Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-&sni=hjkvigiogiouiogi.mic-mokhaderat-irancel-raitel-hamrahman-mic.shop&type=grpc#رایگان | VLESS | @servermomo | GB🇬🇧 | 0️⃣4️⃣
vless://9d667ea8-8e3c-4b03-b5ea-7cc52888432d@31.22.116.187:2053?encryption=none&host=uguukgkug.mic-mokhaderat-irancel-raitel-hamrahman-mic.shop&path=Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-Telegramjoin%3A%40servermomo-&security=tls&sni=uguukgkug.mic-mokhaderat-irancel-raitel-hamrahman-mic.shop&type=ws#رایگان | VLESS | @servermomo | GB🇬🇧 | 0️⃣5️⃣
vless://3b19da95-e9ad-4664-8182-d9442631fc5a@node2.loadbalance.tech:5443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=discordapp.com&type=tcp#رایگان | REALITY | @azadi_az_inja_migzare | DE🇩🇪 | 0️⃣1️⃣
vless://774b9eb8-49eb-4f90-adb2-a3f1f77c82b1@Mci.dgi000.store:2087?alpn=h2&encryption=none&fp=chrome&host=mah5.hasMailkoRea.storE&path=%2F%40mahsa_net+%40azadi_az_inja_migzare&security=tls&sni=mah5.hasMailkoRea.storE&type=ws#رایگان | VLESS | @azadi_az_inja_migzare | CA🇨🇦 | 0️⃣2️⃣
