vless://0759831e-e7d7-4ec7-8548-4cb4877417e2@104.168.107.230:3462?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=cookiebot.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 1️⃣3️⃣
vless://9e73f152-fc67-4298-8d28-32bc346877c0@104.168.107.230:6272?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=elegantthemes.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 2️⃣4️⃣
vless://3d7bac50-cc31-4910-ad98-32fbfb0cac52@104.168.107.230:6280?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=res.cloudinary.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 2️⃣5️⃣
vless://48c952e7-4f1c-424a-acce-4d4cbf34d19f@104.168.107.230:6286?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=prestashop.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 2️⃣6️⃣
vless://ae2d349a-fec4-4826-8d54-17b3ca9027cb@104.168.107.230:6443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=patreon.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 2️⃣7️⃣
vless://42e55aa1-3d53-4651-9323-3574c5206d2c@104.168.107.230:6481?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=researchgate.net&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 2️⃣8️⃣
vless://f709dac1-10c8-4c9e-9e3c-c61b01127279@104.168.107.230:6722?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=js.hsforms.net&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 2️⃣9️⃣
vless://9edd9d9e-b03a-430e-b248-ca2a6b152809@104.168.107.230:6794?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=paysitesreviews.net&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 3️⃣0️⃣
vless://83e109d6-6cf3-4120-95e1-4860f11c6f98@104.168.107.230:6855?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=squadhelp.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 3️⃣1️⃣
vless://036b3e85-a34d-416e-9023-66bdb260a1c7@104.168.107.230:7321?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=placehold.it&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 3️⃣2️⃣
vless://eae9e8db-52ee-4810-bfc7-4a5e1653b1f5@104.168.107.230:7550?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=pixabay.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 3️⃣3️⃣
vless://d0580b6a-a55f-4f62-95a6-18b5ce930505@104.168.107.230:7640?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=molly.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 3️⃣4️⃣
vless://430790f6-2155-44db-8a67-faae77b11541@104.168.107.230:7667?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=colorlib.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 3️⃣5️⃣
vless://15979067-a82a-4e35-9b63-e4308120cc22@104.168.107.230:7970?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=tandfonline.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 3️⃣6️⃣
vless://a6e370e9-b49f-4894-bb52-e190ddff28c1@104.168.107.230:8174?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=moz.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 3️⃣7️⃣
vless://b1d093c5-1db5-47f1-b838-c12b8774da5a@104.168.107.230:8224?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=mashable.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 3️⃣8️⃣
vless://3edd3324-cc2e-4aee-ae43-6bfb9055e29f@104.168.107.230:8339?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=sedo.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 3️⃣9️⃣
vless://58c12d3c-7438-4b74-96db-b39f4e3bd37e@104.168.107.230:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=aws.amazon.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 4️⃣0️⃣
vless://c1d0ac24-a7c5-4ce9-a37e-3ae2a235acd3@104.168.107.230:8667?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=taunusgaerten.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 4️⃣1️⃣
vless://d09b1ad0-fb1d-484d-b28c-45ba171112ff@104.168.107.230:8884?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=dnschecker.org&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 4️⃣2️⃣
vless://3eefea5a-4115-4fed-bd7d-b14276533d40@104.168.107.230:9333?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=nachtzug.net&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 4️⃣3️⃣
vless://f58ca915-b599-4614-97fc-9463b5317c17@104.168.107.230:9631?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=ftp.debian.org&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 4️⃣4️⃣
vless://1fdc0163-c833-448b-9ed2-59aba91904c7@104.168.107.230:9633?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=fr.4cdn.de&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 4️⃣5️⃣
vless://62207bed-f77e-4630-bc41-74541d83f5e1@104.168.107.230:9795?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=yoast.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 4️⃣6️⃣
vless://f374bb0d-ce3e-4f53-b496-669dcbcf6e93@104.168.107.230:9942?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=linuxfoundation.org&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 4️⃣7️⃣
vless://83f2bf93-b9c6-4187-a37b-b46820f27c4b@104.168.107.230:9996?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=hacks.mozilla.org&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 4️⃣8️⃣
vless://0a351ed1-cdb7-41fe-9f20-b25f5d39d5af@104.168.107.230:10036?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=docker.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 4️⃣9️⃣
vless://1c90e045-8b09-47e2-99a9-173d9bfcaa9e@104.168.107.230:10050?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=WV6Zrt7C9aS99om1JA3inJE-BKFFudaiaY5-YbZLjkU&security=reality&sid=3e5d75a390dc5bad&sni=blogs.windows.com&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | US🇺🇸 | 5️⃣0️⃣
vless://2c34ea48-6f40-4aa3-9ddb-69718b48c3f8@5.42.86.225:22?encryption=none&fp=chrome&headerType=none&pbk=1yjMDe_3ZcrJDc4fGqWPmy-udJRLW502p2EjplmCWx8&security=reality&sid=76753364&sni=ftp.debian.org&spx=%2Fdoggo&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | SE🇸🇪 | 5️⃣1️⃣
vless://ac79f82a-6563-4b55-9236-bf5eb9004178@5.42.86.225:443?encryption=none&fp=chrome&pbk=1yjMDe_3ZcrJDc4fGqWPmy-udJRLW502p2EjplmCWx8&security=reality&sid=76753364&sni=discord.com&spx=%2Fdoggo&type=grpc#رایگان | REALITY | @Nika_Shakarami | Donated | SE🇸🇪 | 5️⃣2️⃣
vless://7eafa388-42bd-4281-ba9b-93a6bd74f9be@5.42.86.225:2052?encryption=none&fp=chrome&headerType=none&pbk=1yjMDe_3ZcrJDc4fGqWPmy-udJRLW502p2EjplmCWx8&security=reality&sid=76753364&sni=speed.cloudflare.com&spx=%2Fdoggo&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | SE🇸🇪 | 5️⃣3️⃣
vless://45d1d34d-b089-418d-8cd2-223492be539e@5.42.86.225:2053?encryption=none&fp=chrome&pbk=1yjMDe_3ZcrJDc4fGqWPmy-udJRLW502p2EjplmCWx8&security=reality&sid=76753364&sni=pantercon.net&spx=%2Fdoggo&type=grpc#رایگان | REALITY | @Nika_Shakarami | Donated | SE🇸🇪 | 5️⃣4️⃣
vless://18d0c2b1-7f35-4954-bb74-b86d3a0e66c5@5.42.86.225:2058?encryption=none&fp=chrome&pbk=1yjMDe_3ZcrJDc4fGqWPmy-udJRLW502p2EjplmCWx8&security=reality&sid=76753364&sni=www.who.int&spx=%2Fdoggo&type=grpc#رایگان | REALITY | @Nika_Shakarami | Donated | SE🇸🇪 | 5️⃣5️⃣
vless://e2c1bd38-554e-4b1e-ac41-8883df4184d1@5.42.86.225:6272?encryption=none&fp=chrome&pbk=1yjMDe_3ZcrJDc4fGqWPmy-udJRLW502p2EjplmCWx8&security=reality&sid=76753364&sni=magicbus.ca&spx=%2Fdoggo&type=grpc#رایگان | REALITY | @Nika_Shakarami | Donated | SE🇸🇪 | 5️⃣6️⃣
vless://cc1e73d6-283a-4c35-8b8c-72fb8f43e25c@5.42.86.225:6280?encryption=none&fp=chrome&headerType=none&pbk=1yjMDe_3ZcrJDc4fGqWPmy-udJRLW502p2EjplmCWx8&security=reality&sid=76753364&sni=blogs.windows.com&spx=%2Fdoggo&type=tcp#رایگان | REALITY | @Nika_Shakarami | Donated | SE🇸🇪 | 5️⃣7️⃣
hy2://
