#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViOSDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs

ss://bm9uZTphYWNiYWNiLWJhYWMtYWNhYi1hYmRjLWFjYmFiY2NiYmFjYQ==@127.0.0.1:1080#🔄 LATEST-UPDATE 📅 THU-30-FARVARDIN-1403 🕑 13:24
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.137.105:3389#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.105:3389 📡 PING-063.09-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.75.137.105:9101#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.105:9101 📡 PING-063.09-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.114.114.208:9101#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:9101 📡 PING-063.09-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.75.137.105:6697#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.105:6697 📡 PING-063.11-MS
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.114.114.208:6379#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:6379 📡 PING-063.13-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.114.114.208:7307#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:7307 📡 PING-063.13-MS
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.114.114.208:8090#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:8090 📡 PING-063.13-MS
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.75.137.105:8090#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.105:8090 📡 PING-063.13-MS
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.114.114.208:8881#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:8881 📡 PING-063.14-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.208:9090#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:9090 📡 PING-063.15-MS
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.75.136.33:6379#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:6379 📡 PING-063.17-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.114.114.208:8009#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:8009 📡 PING-063.18-MS
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.75.137.105:6379#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.105:6379 📡 PING-063.18-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.75.136.33:6697#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:6697 📡 PING-063.18-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.114.114.208:2376#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:2376 📡 PING-063.20-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.114.114.208:8008#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:8008 📡 PING-063.23-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.75.136.33:2375#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:2375 📡 PING-063.24-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.75.136.33:8119#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:8119 📡 PING-063.26-MS
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.75.137.105:8881#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.105:8881 📡 PING-063.29-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.114.114.208:8118#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:8118 📡 PING-063.37-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.75.137.42:8000#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.42:8000 📡 PING-063.49-MS
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.75.137.42:8881#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.42:8881 📡 PING-063.61-MS
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.75.136.21:7002#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:7002 📡 PING-063.75-MS
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.75.136.21:443#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:443 📡 PING-063.75-MS
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.75.137.42:7002#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.42:7002 📡 PING-063.76-MS
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.75.136.21:8090#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:8090 📡 PING-063.77-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.75.136.21:2375#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:2375 📡 PING-063.77-MS
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.75.136.21:7001#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:7001 📡 PING-063.79-MS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.136.21:5004#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:5004 📡 PING-063.81-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.75.136.21:7306#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:7306 📡 PING-063.94-MS
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.75.137.42:8882#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.42:8882 📡 PING-063.97-MS
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.75.136.108:8091#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.108:8091 📡 PING-065.60-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.75.136.108:2375#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.108:2375 📡 PING-065.69-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.75.137.93:8008#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.93:8008 📡 PING-065.71-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.75.137.93:8119#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.93:8119 📡 PING-065.73-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.75.137.93:9102#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.93:9102 📡 PING-065.84-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.75.136.108:7306#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.108:7306 📡 PING-065.90-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:5000#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:5000 📡 PING-066.25-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.75.137.93:6679#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.93:6679 📡 PING-066.73-MS
ss://YWVzLTI1Ni1nY206ZjhmN2FDemNQS2JzRjhwMw==@179.49.5.114:989#🔒 SS-TCP-NA 🇪🇨 EC-179.49.5.114:989 📡 PING-066.94-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@104.245.213.31:16899#🔒 SS-TCP-NA 🇺🇸 US-104.245.213.31:16899 📡 PING-067.39-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@103.124.107.178:16899#🔒 SS-TCP-NA 🇺🇸 US-103.124.107.178:16899 📡 PING-067.48-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@103.124.107.15:16899#🔒 SS-TCP-NA 🇺🇸 US-103.124.107.15:16899 📡 PING-067.52-MS
ss://YWVzLTI1Ni1nY206RHVFNkdwbGFhcA==@24.199.103.101:35678#🔒 SS-TCP-NA 🇺🇸 US-24.199.103.101:35678 📡 PING-067.88-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@169.197.142.216:6679#🔒 SS-TCP-NA 🇺🇸 US-169.197.142.216:6679 📡 PING-067.89-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@167.88.61.235:6679#🔒 SS-TCP-NA 🇺🇸 US-167.88.61.235:6679 📡 PING-069.94-MS
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@67.220.86.72:8882#🔒 SS-TCP-NA 🇺🇸 US-67.220.86.72:8882 📡 PING-070.21-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@67.220.86.148:8000#🔒 SS-TCP-NA 🇺🇸 US-67.220.86.148:8000 📡 PING-070.24-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@216.246.66.180:30129#🔒 SS-TCP-NA 🇺🇸 US-216.246.66.180:30129 📡 PING-071.54-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@66.225.246.221:30129#🔒 SS-TCP-NA 🇺🇸 US-66.225.246.221:30129 📡 PING-071.57-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@103.124.107.178:30129#🔒 SS-TCP-NA 🇺🇸 US-103.124.107.178:30129 📡 PING-071.89-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@167.88.61.159:9101#🔒 SS-TCP-NA 🇺🇸 US-167.88.61.159:9101 📡 PING-071.92-MS
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@169.197.142.216:7002#🔒 SS-TCP-NA 🇺🇸 US-169.197.142.216:7002 📡 PING-072.01-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.120.231.45:989#🔒 SS-TCP-NA 🇨🇴 CO-190.120.231.45:989 📡 PING-072.20-MS
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@167.88.61.235:443#🔒 SS-TCP-NA 🇺🇸 US-167.88.61.235:443 📡 PING-074.24-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.186.142.4:989#🔒 SS-TCP-NA 🇵🇦 PA-138.186.142.4:989 📡 PING-077.94-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxQnVrdXlmMTcxQXJiS2FYU3ZhU2Y5@51.145.20.109:40933#🔒 SS-TCP-NA 🇬🇧 GB-51.145.20.109:40933 📡 PING-078.05-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKNkwxSGY0b0tXUHhidk1MYzhpOG55@52.151.72.172:31103#🔒 SS-TCP-NA 🇬🇧 GB-52.151.72.172:31103 📡 PING-078.40-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6alFzNzdlWEswemRmUEZ5THM5NWw2@52.151.70.6:39271#🔒 SS-TCP-NA 🇬🇧 GB-52.151.70.6:39271 📡 PING-078.47-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4TUR0bE8wdmY3VUlocUZLOGFaa2hK@52.151.73.254:60502#🔒 SS-TCP-NA 🇬🇧 GB-52.151.73.254:60502 📡 PING-078.65-MS
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.143.66.87:6379#🔒 SS-TCP-NA 🇺🇸 US-38.143.66.87:6379 📡 PING-079.25-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.143.66.87:6697#🔒 SS-TCP-NA 🇺🇸 US-38.143.66.87:6697 📡 PING-079.34-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.68.206.229:8080#🔒 SS-TCP-NA 🇬🇧 GB-51.68.206.229:8080 📡 PING-079.80-MS
ss://YWVzLTI1Ni1nY206S2tEelkxMDFPZQ==@51.195.149.115:45816#🔒 SS-TCP-NA 🇫🇷 FR-51.195.149.115:45816 📡 PING-080.03-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.113:989#🔒 SS-TCP-NA 🇬🇧 GB-77.72.5.113:989 📡 PING-080.06-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@52.56.201.59:443#🔒 SS-TCP-NA 🇬🇧 GB-52.56.201.59:443 📡 PING-080.55-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoQkVCalhVNlNrMFVLNFQ2@3.11.154.255:443#🔒 SS-TCP-NA 🇬🇧 GB-3.11.154.255:443 📡 PING-080.72-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.150:989#🔒 SS-TCP-NA 🇬🇧 GB-77.72.5.150:989 📡 PING-080.89-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@13.42.250.27:443#🔒 SS-TCP-NA 🇬🇧 GB-13.42.250.27:443 📡 PING-081.42-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@149.202.82.172:8009#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8009 📡 PING-081.95-MS
ss://YWVzLTI1Ni1nY206M2I5a3RaR3p0Qw==@162.19.25.207:34232#🔒 SS-TCP-NA 🇫🇷 FR-162.19.25.207:34232 📡 PING-082.15-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@149.202.82.172:7306#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:7306 📡 PING-082.66-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.68.206.229:8118#🔒 SS-TCP-NA 🇬🇧 GB-51.68.206.229:8118 📡 PING-083.86-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@149.202.82.172:2376#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:2376 📡 PING-083.87-MS
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443 📡 PING-084.58-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYWk1QVFhZUkMyWEI4amV0NVVpSE9u@46.19.69.244:50211#🔒 SS-TCP-NA 🇳🇱 NL-46.19.69.244:50211 📡 PING-084.66-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjZzBLa01qYkdkSkVo@212.192.9.220:998#🔒 SS-TCP-NA 🇳🇱 NL-212.192.9.220:998 📡 PING-085.74-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@149.202.82.172:5500#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5500 📡 PING-085.79-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjcUJBQVcwZlpjcVExQm4wNmp3aHJv@92.243.27.51:9802#🔒 SS-TCP-NA 🇫🇷 FR-92.243.27.51:9802 📡 PING-085.85-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@149.202.82.172:5600#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5600 📡 PING-085.86-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.87.25.21:443#🔒 SS-TCP-NA 🇺🇸 US-35.87.25.21:443 📡 PING-086.56-MS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.71.116.112:443#🔒 SS-TCP-NA 🇺🇸 US-54.71.116.112:443 📡 PING-086.67-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.55.42:989#🔒 SS-TCP-NA 🇮🇲 IM-37.235.55.42:989 📡 PING-087.13-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@149.202.82.172:3389#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:3389 📡 PING-087.66-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@149.202.82.172:8008#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8008 📡 PING-087.67-MS
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@149.202.82.172:6379#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:6379 📡 PING-087.68-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@149.202.82.172:8118#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8118 📡 PING-087.70-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.211.161:989#🔒 SS-TCP-NA 🇮🇲 IM-192.71.211.161:989 📡 PING-087.75-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.55.21:989#🔒 SS-TCP-NA 🇮🇲 IM-37.235.55.21:989 📡 PING-087.92-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmdWNreW91YjF0Y2g=@158.101.217.208:12384#🔒 SS-TCP-NA 🇳🇱 NL-158.101.217.208:12384 📡 PING-088.43-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqaGJsbUpkSEFwcjVhZkJjQjFydFN0@136.244.81.170:20888#🔒 SS-TCP-NA 🇩🇪 DE-136.244.81.170:20888 📡 PING-089.74-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.178.87.37:805#🔒 SS-TCP-NA 🇫🇷 FR-51.178.87.37:805 📡 PING-090.55-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.178.87.37:810#🔒 SS-TCP-NA 🇫🇷 FR-51.178.87.37:810 📡 PING-090.56-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@92.38.163.53:989#🔒 SS-TCP-NA 🇱🇺 LU-92.38.163.53:989 📡 PING-091.79-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@217.182.198.219:3306#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3306 📡 PING-092.38-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@217.182.198.219:2375#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:2375 📡 PING-092.40-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@217.182.198.219:2376#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:2376 📡 PING-092.52-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@170.80.111.5:989#🔒 SS-TCP-NA 🇬🇹 GT-170.80.111.5:989 📡 PING-092.59-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@217.182.198.219:3389#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3389 📡 PING-093.05-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVeG00QUR3ZnRLZFhxNXFSQTRaZkhT@49.13.10.50:1194#🔒 SS-TCP-NA 🇩🇪 DE-49.13.10.50:1194 📡 PING-093.64-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZzRGdTc5U0VSRWRGR2x0MnNVeVQ0@95.164.9.144:2927#🔒 SS-TCP-NA 🇦🇹 AT-95.164.9.144:2927 📡 PING-096.17-MS
ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@5.188.181.201:9037#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9037 📡 PING-097.12-MS
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.62.160:443#🔒 SS-TCP-NA 🇨🇭 CH-156.146.62.160:443 📡 PING-097.92-MS
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@5.188.181.201:9042#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9042 📡 PING-098.57-MS
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@5.188.181.201:9041#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9041 📡 PING-100.22-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@23.92.127.134:989#🔒 SS-TCP-NA 🇮🇪 IE-23.92.127.134:989 📡 PING-100.77-MS
