#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMjQg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgMjEuMm1zIiwiYWRkIjoiMTk5LjU5LjI0My4yMjUiLCJwb3J0IjoiNDQzIiwiaWQiOiIzZWQ5YWM1My1jZTAwLTRhYTUtOWY3YS1hMmU2ZmFiMGUxNGEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiVHJlZS5CbGFua3UuTWUiLCJwYXRoIjoiXC93c3M0OTQwNiIsInRscyI6InRscyIsInNuaSI6IlJvY2twLkJsYW5rdS5NZSIsImFscG4iOiJoMixodHRwXC8xLjEiLCJmcCI6InJhbmRvbSJ9
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgMjMuNzZtcyIsImFkZCI6IjEwNC4yMS4xOS4xMjQiLCJwb3J0IjoiNDQzIiwiaWQiOiIzZWQ5YWM1My1jZTAwLTRhYTUtOWY3YS1hMmU2ZmFiMGUxNGEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiVHJlZS5CbGFua3UuTWUiLCJwYXRoIjoiXC93c3M0OTQwNiIsInRscyI6InRscyIsInNuaSI6IlJvY2twLkJsYW5rdS5NZSIsImFscG4iOiJodHRwXC8xLjEiLCJmcCI6ImlvcyJ9
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgMjQuOTRtcyIsImFkZCI6IjE2Mi4yNTEuODIuMTg3IiwicG9ydCI6IjQ0MyIsImlkIjoiM2VkOWFjNTMtY2UwMC00YWE1LTlmN2EtYTJlNmZhYjBlMTRhIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IlRyZWUuQmxhbmt1Lk1lIiwicGF0aCI6Ilwvd3NzNDk0MDYiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJSb2NrcC5CbGFua3UuTWUiLCJhbHBuIjoiaHR0cFwvMS4xIiwiZnAiOiJmaXJlZm94In0=
vless://56b12394-4c4e-4325-b822-921353f95010@104.168.107.230:22?encryption=none&flow=xtls-rprx-vision&security=reality&sni=speed.cloudflare.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-22 | 34.97ms
vless://f6a416ab-f90c-4e6d-ba56-9c8e3f70a2e8@104.168.107.230:2983?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradedoubler.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2983 | 26.14ms
vless://a7cd62c9-eaff-4875-a5ee-0b4d19ba7c01@104.168.107.230:3462?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cookiebot.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-3462 | 35.89ms
vless://df6f8fd8-ae2c-4d43-8853-ee1b8ee7a995@104.168.107.230:3492?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sloanreview.mit.edu&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-3492 | 35.36ms
vless://2e53c820-08fd-4cbb-8fe9-49641ec856a8@104.168.107.230:4212?encryption=none&flow=xtls-rprx-vision&security=reality&sni=poynter.org&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-4212 | 35.46ms
vless://9dcaed5d-cf5e-4458-bd7c-221d086a6415@104.168.107.230:4342?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.who.int&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-4342 | 25.36ms
vless://f6936278-7303-428c-b436-c726c29c82bb@104.168.107.230:4607?encryption=none&flow=xtls-rprx-vision&security=reality&sni=magicbus.ca&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-4607 | 27.01ms
vless://f60c8c15-fd8b-43c6-818c-f561a728ec6b@104.168.107.230:4876?encryption=none&flow=xtls-rprx-vision&security=reality&sni=10to8.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-4876 | 25.71ms
vless://f3de0c24-51c2-42e5-b3f3-77edef97b0c2@104.168.107.230:5144?encryption=none&flow=xtls-rprx-vision&security=reality&sni=oxfamintermon.org&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-5144 | 35.28ms
vless://83873b3c-245b-4a0d-a7ac-c265cf178f10@104.168.107.230:5474?encryption=none&flow=xtls-rprx-vision&security=reality&sni=support.cloudflare.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-5474 | 35.24ms
vless://c76ae952-2180-49d7-ab70-494ca4fa8e31@104.168.107.230:5676?encryption=none&flow=xtls-rprx-vision&security=reality&sni=arnebrachhold.de&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-5676 | 35.6ms
vless://72c7cf63-4b3e-4153-bfc3-d50133760e30@104.168.107.230:5738?encryption=none&flow=xtls-rprx-vision&security=reality&sni=addtoany.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-5738 | 35.4ms
vless://5fc214c4-2f11-418f-8d87-2a7d16bdd114@104.168.107.230:6067?encryption=none&flow=xtls-rprx-vision&security=reality&sni=themeforest.net&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6067 | 25.37ms
vless://07c2c352-d5f2-4ae7-bca6-c597bb70178b@104.168.107.230:6272?encryption=none&flow=xtls-rprx-vision&security=reality&sni=elegantthemes.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6272 | 25.38ms
vless://ddd06a5c-9b9f-4e01-8e33-343c1ee52231@104.168.107.230:6280?encryption=none&flow=xtls-rprx-vision&security=reality&sni=res.cloudinary.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6280 | 25.45ms
vless://69c388fa-8f73-4206-b85f-35877093a53b@104.168.107.230:6286?encryption=none&flow=xtls-rprx-vision&security=reality&sni=prestashop.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6286 | 25.83ms
vless://4ca114d1-3201-4148-8f73-aac13adf4f2f@104.168.107.230:6443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=patreon.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6443 | 35.3ms
vless://99db53a0-eddd-412c-ace7-d5b8f48c3575@104.168.107.230:6481?encryption=none&flow=xtls-rprx-vision&security=reality&sni=researchgate.net&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6481 | 25.88ms
vless://d6202e0e-4207-49eb-af46-ee453384e9f0@104.168.107.230:6722?encryption=none&flow=xtls-rprx-vision&security=reality&sni=js.hsforms.net&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6722 | 25.67ms
vless://73046b4c-1755-4932-9265-f8cd420538dc@104.168.107.230:6794?encryption=none&flow=xtls-rprx-vision&security=reality&sni=paysitesreviews.net&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6794 | 35.32ms
vless://a0b1c9bc-93b9-4615-b542-b047d7eb662b@104.168.107.230:6855?encryption=none&flow=xtls-rprx-vision&security=reality&sni=squadhelp.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6855 | 25.71ms
vless://bc7cc830-198b-404a-9b4e-d271bdd8334e@104.168.107.230:7321?encryption=none&flow=xtls-rprx-vision&security=reality&sni=placehold.it&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7321 | 35.44ms
vless://325f8350-88a5-42a9-8b22-1e4a9b9dc6a7@104.168.107.230:7550?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pixabay.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7550 | 35.05ms
vless://a797370b-d5e1-40a7-a418-6fcc3f971bce@104.168.107.230:7640?encryption=none&flow=xtls-rprx-vision&security=reality&sni=molly.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7640 | 26.23ms
vless://7eb3b8e9-0156-474e-9707-ccc41e8b33d9@104.168.107.230:7667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=colorlib.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7667 | 26.13ms
vless://13194a3a-d528-4518-acf6-0f7df1b38fc8@104.168.107.230:7970?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tandfonline.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7970 | 25.84ms
vless://a479a9b8-914f-4e67-8fba-5d35badfc1ee@104.168.107.230:8174?encryption=none&flow=xtls-rprx-vision&security=reality&sni=moz.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8174 | 25.65ms
vless://170990b9-6115-4ffb-bbb9-e5ba13ae059e@104.168.107.230:8224?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mashable.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8224 | 25.71ms
vless://73f66aaf-9a0a-44b2-997a-08aef20484d4@104.168.107.230:8339?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sedo.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8339 | 35.32ms
vless://7a588183-9333-408b-8217-f97271970792@104.168.107.230:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=aws.amazon.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8443 | 25.46ms
vless://eca1f5a9-ef26-40a3-b301-76836d656ddd@104.168.107.230:8667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=taunusgaerten.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8667 | 25.77ms
vless://4ad3db39-37da-4be3-ada0-1f0711e72f3b@104.168.107.230:8884?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dnschecker.org&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8884 | 25.5ms
vless://4c719ccd-765d-4475-b8f0-ba27bcbdff5a@104.168.107.230:9333?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nachtzug.net&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9333 | 25.73ms
vless://9fced846-ce49-4d93-91e9-18d7aa1644ec@104.168.107.230:9631?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ftp.debian.org&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9631 | 25.95ms
vless://dc6eec89-6338-446b-8cbc-91ae851e58ec@104.168.107.230:9633?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fr.4cdn.de&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9633 | 25.65ms
vless://12984c8c-3deb-4ff7-b8e9-c2eb4dd95f5c@104.168.107.230:9795?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yoast.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9795 | 25.84ms
vless://13aebf3c-e2f5-4744-a001-d10918be8779@104.168.107.230:9942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=linuxfoundation.org&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9942 | 25.74ms
vless://1e3bcd5e-7bf5-4afe-9d79-79ceb7f892bb@104.168.107.230:9996?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hacks.mozilla.org&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9996 | 25.79ms
vless://a71a7fe4-39db-41fd-a107-3fa3c2b84ede@104.168.107.230:10036?encryption=none&flow=xtls-rprx-vision&security=reality&sni=docker.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10036 | 25.67ms
vless://ff5b8233-e71a-4b38-8ad8-f31a767a0813@104.168.107.230:10050?encryption=none&flow=xtls-rprx-vision&security=reality&sni=blogs.windows.com&fp=chrome&pbk=SD6aHuqX2oYyCyU8wXG21QX9jgvncL36OQlsd226sns&sid=1d0dcdf443240446&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10050 | 25.69ms

vless://11111111-2222-1111-1111-111111111111@Everyday-VPN.Telegram-Channel:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=#سرورها به ترتیب خلوت بودن از بالا به پایین مرتب شده اند:
vless://d54b39c5-4041-411b-b9f7-c82d22340a4e@[2a01:4f8:1c1b:7df::1]:443?encryption=none&security=reality&sni=gsmarena.com&serviceName=@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN&fp=chrome&pbk=AVesZ9rUbwnESVl0YSPs98oWmZbXlhDVjR4ssJAw6yw&sid=32d7a82d&spx=%2F&type=grpc#@Everyday_VPN | 01 nuremberg 🇩🇪 | ipv6 reality ⚡️
vless://8155d2bb-0eb4-40ff-ba1d-95df410a672a@www.speedtest.net:8443?encryption=none&sni=01.ev02-02-q2wx8ryz0vic3bfmd1sng7pjjn6lqk4p.tech&security=tls&serviceName=@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=grpc#@Everyday_VPN | 01 nuremberg 🇩🇪 | fragment tls 🚀

