#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vless://3f7cca1a-3e89-4f01-983f-066a6406a2e9@www.zula.ir:8080?path=/telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers,telegram-@LegenderY_Servers?ed=2560&security=none&encryption=none&host=its-legendaryking.com.www.zula.ir-so.ir-whereareyoumylady.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.mozdozari.bUzz.&type=ws#🇺🇸US | 🔴 | vless | @fnet00 | 0
vless://5c096904-d1ce-486c-9e1f-757e27b4244a@5.75.214.174:443?type=grpc&encryption=none&sni=www.iranserver.com&fp=chrome&security=reality&pbk=NUXzekpnYOisWQrl5Hidhxmzto5eF-pzZCqhRRrsuVg&sid=ce356e2c#🇩🇪DE | 🔴 | vless | @Capital_NET | 40
vless://e48bd3bf-b241-4d18-8b10-743154b05882@194.5.97.158:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=drive.google.com&alpn=http/1.1&fp=chrome&security=reality&pbk=aVwOKq0nDf_ridh7KG-TlQUsTlbktQ262wN1Bli1PwI&sid=89#🇳🇱NL | 🔴 | vless | @Capital_NET | 41
vless://698a1505-b335-4ce2-97bc-8a4ffd67da4b@195.201.130.7:57706?type=tcp&encryption=none&sni=google.com&fp=chrome&security=reality&pbk=F6wV-NlEVPipP6-0IXq4gM9UEbXB2XAUCrGyFS0_1wU&sid=fdc11189#🇩🇪DE | 🔴 | vless | @Capital_NET | 42
vless://1b5648b6-da73-4ffb-b964-46c6d3d52136@159.69.23.6:22531?type=grpc&encryption=none&sni=zula.ir&fp=chrome&security=reality&pbk=jb36M2GejuMVpv36Tx0zEAq5qPgF7Ux1pHoWre7moHE&sid=4638b111#🇩🇪DE | 🔴 | vless | @Capital_NET | 43
vless://783164cb-6410-4a96-e432-832489e4848c@ec76.kiava.fun:8443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=coinmarketcap.com&fp=chrome&security=reality&pbk=wQGZ3Ppa4ajV1HrQUYdpZF9D6yejNt84iWv2fV3kVHc&sid=5e#❔XX | 🔴 | vless | @Capital_NET | 44
vless://fbe02c0b-775f-4431-8615-a9497255c876@four.felinetest.site:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=none.felinetest.site&fp=chrome&security=reality&pbk=fabWUdBWxh7NsMaqOF35petD3ljQbKf6OSDnROV9jDs&sid=6f9deca7#🇺🇸US | 🔴 | vless | @Capital_NET | 45
vmess://eyJ2IjoiMiIsImFkZCI6Inp1bGEuaXIiLCJwb3J0IjoiNDQzIiwiaWQiOiI5NTBkYjZhYS00OTI2LTQ2MTYtODE2ZS1lYzAzMTJkY2I4N2IiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiamFoZmtqaGEuY2ZkIiwicGF0aCI6IlwvbGlua3dzIiwidGxzIjoidGxzIiwic25pIjoiamFoZmtqaGEuY2ZkIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHYyTGluZSB8IDAifQ==
vmess://eyJ2IjoiMiIsImFkZCI6IjE3Mi42Ny4xNzUuNTYiLCJwb3J0IjoiNDQzIiwiaWQiOiIwNTY0MWNmNS01OGQyLTRiYTQtYTlmMS1iM2NkYTBiMWZiMWQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0Ijoib2JkaWkuY2ZkIiwicGF0aCI6IlwvbGlua3dzIiwidGxzIjoidGxzIiwic25pIjoib2JkaWkuY2ZkIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2RcdWRlYTlDRiB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHYyTGluZSB8IDEifQ==
vless://c3539933-a451-4915-ac5f-7a99a666aba7@104.21.21.41:80?path=/?ed=2048&security=none&encryption=none&host=ftp.debian.org.www.speedtest.net.ncba.ir.&type=ws#🚩CF | 🔴 | vless | @FreakConfig | 4
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@www.arizona.edu:443?security=tls&encryption=none&host=fraud.chase&type=ws&sni=www.Arizona.edu#🇺🇸US | 🟢 | vless | @FreakConfig | 11
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.64.69.44:443?security=tls&encryption=none&host=mmdv2.pages.dev&type=ws&sni=mmdv2.pages.dev#🚩CF | 🟢 | vless | @FreakConfig | 12
vless://94f03b17-9902-496a-9ef4-efd519fce95e@185.146.173.58:8080?path=/servernett&security=none&encryption=none&host=dcc10.servernet.fun.&type=ws#🇸🇪SE | 🔴 | vless | @flyv2ray | 6
vless://ea689522-53ac-4c2d-a50c-197c429651e3@185.146.173.58:8080?path=/servernett&security=none&encryption=none&host=dcc13.servernet.fun.&type=ws#🇸🇪SE | 🔴 | vless | @flyv2ray | 9
vless://462aefbc-5b9b-48bb-9e27-659166c7a6e9@www.parsvds.ir:8080?path=SHHPROXY?ed=8080&security=none&encryption=none&host=SHHproxy-shhPROXY-SHHproxy.joinTELEGRAM.net.&type=ws#🇺🇸US | 🔴 | vless | @flyv2ray | 11
vless://336ff80a-7957-43b2-acd1-06b28b71bf24@zula.ir:8080?path=SHHPROXY?ed=8080&security=none&encryption=none&host=SHHproxy--shhPROXY--SHHproxy.joinTELEGRAM.net.&type=ws#🇺🇸US | 🔴 | vless | @flyv2ray | 12
vless://4ba23a1e-c72f-4240-9c3b-ade6f5d50497@5.34.197.213:8880?type=ws&path=/@HAMEKHADAMAT TEL  @HAMEKHADAMAT TEL  @HAMEKHADAMAT TEL  @HAMEKHADAMAT JOIN @HAMEKHADAMAT TEL  @HAMEKHADAMAT JOIN @HAMEKHADAMAT TEL  @HAMEKHADAMAT TEL  @HAMEKHADAMAT JOIN @HAMEKHADAMAT TEL  @HAMEKHADAMAT&host=очень-jahnshkayy-अच्छा-上帝m.してらわ.teching.claimairdrop.lol.&security=none#🇮🇷IR | 🔴 | vless | @iP_CF | 0
vless://f380ccb1-087d-4ea9-b90b-0beacd71164c@5.34.197.213:2052?type=ws&path=/@HAMEKHADAMAT TEL  @HAMEKHADAMAT TEL  @HAMEKHADAMAT TEL  @HAMEKHADAMAT JOIN @HAMEKHADAMAT TEL  @HAMEKHADAMAT JOIN @HAMEKHADAMAT TEL  @HAMEKHADAMAT TEL  @HAMEKHADAMAT JOIN @HAMEKHADAMAT TEL  @HAMEKHADAMAT&host=очень-jahnshkayy-अच्छा-上帝m.してらわ.teching.claimairdrop.lol.&security=none#🇮🇷IR | 🔴 | vless | @iP_CF | 1
vless://4ba23a1e-c72f-4240-9c3b-ade6f5d504a8@5.34.197.213:8880?type=ws&path=/@HAMEKHADAMAT TEL  @HAMEKHADAMAT TEL  @HAMEKHADAMAT TEL  @HAMEKHADAMAT JOIN @HAMEKHADAMAT TEL  @HAMEKHADAMAT JOIN @HAMEKHADAMAT TEL  @HAMEKHADAMAT TEL  @HAMEKHADAMAT JOIN @HAMEKHADAMAT TEL  @HAMEKHADAMAT&host=очень-jahnshkayy-अच्छा-上帝m.してらわ.teching.claimairdrop.lol.&security=none#🇮🇷IR | 🔴 | vless | @iP_CF | 2
vmess://eyJhZGQiOiIxMDQuMjEuNC42IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnbHdlaWRmLmNmZCIsImlkIjoiMTA1MmYyNGUtN2IwOS00NWViLWIwYzUtZDg1OGViMTI0MTkyIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rd3MiLCJwb3J0IjoiNDQzIiwic2N5IjoiYXV0byIsInNuaSI6Imdsd2VpZGYuY2ZkIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIiwicHMiOiJcdWQ4M2RcdWRlYTlDRiB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQGlQX0NGIHwgNSJ9
