#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=/&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&fp=randomized&type=ws&sni=e10c0e4b.oodaeq2.pages.dev#🚩CF | 🔴 | vless | @v2rayng_vpnrog | 3
vless://e48bd3bf-b241-4d18-8b10-743154b05882@194.5.97.158:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=drive.google.com&alpn=http/1.1&fp=chrome&security=reality&pbk=aVwOKq0nDf_ridh7KG-TlQUsTlbktQ262wN1Bli1PwI&sid=89#🇳🇱NL | 🔴 | vless | @Capital_NET | 41
vless://698a1505-b335-4ce2-97bc-8a4ffd67da4b@195.201.130.7:57706?type=tcp&encryption=none&sni=google.com&fp=chrome&security=reality&pbk=F6wV-NlEVPipP6-0IXq4gM9UEbXB2XAUCrGyFS0_1wU&sid=fdc11189#🇩🇪DE | 🔴 | vless | @Capital_NET | 42
vless://1b5648b6-da73-4ffb-b964-46c6d3d52136@159.69.23.6:22531?type=grpc&encryption=none&sni=zula.ir&fp=chrome&security=reality&pbk=jb36M2GejuMVpv36Tx0zEAq5qPgF7Ux1pHoWre7moHE&sid=4638b111#🇩🇪DE | 🔴 | vless | @Capital_NET | 43
vless://783164cb-6410-4a96-e432-832489e4848c@ec76.kiava.fun:8443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=coinmarketcap.com&fp=chrome&security=reality&pbk=wQGZ3Ppa4ajV1HrQUYdpZF9D6yejNt84iWv2fV3kVHc&sid=5e#❔XX | 🔴 | vless | @Capital_NET | 44
vless://fbe02c0b-775f-4431-8615-a9497255c876@four.felinetest.site:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=none.felinetest.site&fp=chrome&security=reality&pbk=fabWUdBWxh7NsMaqOF35petD3ljQbKf6OSDnROV9jDs&sid=6f9deca7#🇺🇸US | 🔴 | vless | @Capital_NET | 45
vmess://eyJ2IjoiMiIsImFkZCI6IjE3Mi42Ny4yMjAuODMiLCJwb3J0IjoiNDQzIiwiaWQiOiIzOWNlYzE4Zi1hNDM5LTQyN2MtOWE0ZS1hZWI2ZmNkZjZmNTMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoibGluamEwNS5od2Nhci5zYnMiLCJwYXRoIjoiXC9saW5rd3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJsaW5qYTA1Lmh3Y2FyLnNicyIsImFscG4iOiIiLCJmcCI6IiIsInBzIjoiXHVkODNkXHVkZWE5Q0YgfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEB2MkxpbmUgfCAwIn0=
vmess://eyJ2IjoiMiIsImFkZCI6IjE3Mi42Ny4yMTkuMTk0IiwicG9ydCI6IjQ0MyIsImlkIjoiYjMyMWZkNWQtZTZlYy00MjkzLWE2NDQtMTY0ZTM4ODVmNTJlIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6ImFkZW5jMzZ2Lnh0b29sdGVjaC5jZmQiLCJwYXRoIjoiXC9saW5rd3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJhZGVuYzM2di54dG9vbHRlY2guY2ZkIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2RcdWRlYTlDRiB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHYyTGluZSB8IDEifQ==
vmess://eyJ2IjoiMiIsImFkZCI6IjE3Mi42Ny4xNTYuMjIiLCJwb3J0IjoiNDQzIiwiaWQiOiJmNTg0ZGUxNS0yMDM0LTQxNzAtYTcyMy1mNDhjMmJhZTVlMGYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoibmV6dWtvLnJhaWRlbnNob2d1bi5jbG91ZG5zLm9yZyIsInBhdGgiOiJcL2xpbmt3c1wvYWZyaG1zMTZ2LmJlc3R4cmF5LmJ1enoiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJuZXp1a28ucmFpZGVuc2hvZ3VuLmNsb3VkbnMub3JnIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2RcdWRlYTlDRiB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHYyTGluZSB8IDIifQ==
vmess://eyJ2IjoiMiIsImFkZCI6InBhbmRvci5ib2F0cyIsInBvcnQiOiI0NDMiLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJhdmVpcm9yLmNvbSIsInBhdGgiOiJcL2xpbmt2d3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJhdmVpcm9yLmNvbSIsImFscG4iOiIiLCJmcCI6IiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4VVMgfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEB2MkxpbmUgfCAzIn0=
vmess://eyJ2IjoiMiIsImFkZCI6Inp1bGEuaXIiLCJwb3J0IjoiNDQzIiwiaWQiOiI5NTBkYjZhYS00OTI2LTQ2MTYtODE2ZS1lYzAzMTJkY2I4N2IiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiamFoZmtqaGEuY2ZkIiwicGF0aCI6IlwvbGlua3dzIiwidGxzIjoidGxzIiwic25pIjoiamFoZmtqaGEuY2ZkIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHYyTGluZSB8IDQifQ==
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@www.arizona.edu:443?security=tls&encryption=none&host=fraud.chase&type=ws&sni=www.Arizona.edu#🇺🇸US | 🟢 | vless | @FreakConfig | 1
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.2.133:443?path=/&security=tls&encryption=none&host=fraud.chase&type=ws&sni=www.Arizona.edu#🇺🇸US | 🔴 | vless | @FreakConfig | 2
vless://3fa4c645-f6a7-4a02-85ee-7289530a6d1e@nooneisalone.devminil.ir:2096?path=/&security=tls&encryption=none&alpn=http/1.1&host=de.zafarinoco.ir&type=ws&sni=de.zafarinoco.ir#🇺🇸US | 🔴 | vless | @FreakConfig | 3
vless://90ffff6d-0223-426b-baeb-ce733580e083@speed.cloudflare.com:2086?path=/hormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpnhormozvpn?ed=1024&security=none&encryption=none&host=www.digikala.com.speedtest.net.tanhaeihayeman.ir&type=ws#🇺🇸US | 🔴 | vless | @FreakConfig | 8
vless://977f1e19-56b7-43fd-c5e6-0b448d661d43@www.speedtest.net:80?path=/join-telegram-afV2ray?ed=2048&security=none&encryption=none&host=www.roghanali.IR.&type=ws#🇺🇸US | 🔴 | vless | @FreakConfig | 9
vless://ab178d57-d18c-4658-8362-f06599777cae@zula.ir:80?path=AfV2ray?ed=2048&security=none&encryption=none&host=allV2ray.cbr.roghanali.IR.&type=ws#🇺🇸US | 🔴 | vless | @FreakConfig | 10
vless://c3539933-a451-4915-ac5f-7a99a666aba7@104.21.21.41:80?path=/?ed=2048&security=none&encryption=none&host=ftp.debian.org.www.speedtest.net.ncba.ir.&type=ws#🚩CF | 🔴 | vless | @FreakConfig | 14
vless://TELEGRAM-ID-XPNTEAM@xpnteam-mci-free-chanell.eiskaltenaa.ir:2096?mode=multi&security=tls&encryption=none&alpn=h2&authority=&fp=chrome&type=grpc&serviceName=&sni=xpnteam-mci-free-chanell.eiskaltenaa.ir#❔XX | 🔴 | vless | @flyv2ray | 3
vless://TELEGRAM-ID-XPNTEAM@xpnteam-mtn-free-chanell.eiskaltenaa.ir:38924?security=none&encryption=none&host=chess.com&headerType=http&type=tcp#❔XX | 🔴 | vless | @flyv2ray | 4
vless://0a3fd2f3-9e7d-4b27-b177-4d9fbae8c8c4@proxyopeta.liongame2.ir:2083?path=/JoinChanel-@proxyforopeta-telegram:@proxyforopeta-telegram-proxyforopeta-joinchanel@proxyforopeta.@proxyforopeta.join-@proxyforopeta.telegram:@proxyforopeta&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=ws&sni=proxyopeta.liongame2.ir#❔XX | 🔴 | vless | @flyv2ray | 6
vless://30c1c7d4-94c9-4473-902f-8f53d7326c60@185.146.173.58:8080?path=/servernett&security=none&encryption=none&host=dcc11.servernet.fun.&type=ws#🇸🇪SE | 🔴 | vless | @flyv2ray | 7
vless://28dbe512-3cbf-452d-a956-2449a2c74448@proxyforopeta.liongame2.ir:2083?path=/JoinChanel-@proxyforopeta-telegram:@proxyforopeta-telegram-proxyforopeta-joinchanel@proxyforopeta.@proxyforopeta.join-@proxyforopeta.telegram:@proxyforopeta&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=ws&sni=proxyforopeta.liongame2.ir#❔XX | 🔴 | vless | @flyv2ray | 12
vless://28dbe512-3cbf-452d-a956-2449a2c74448@proxyopeta.liongame2.ir:2083?path=/JoinChanel-@proxyforopeta-telegram:@proxyforopeta-telegram-proxyforopeta-joinchanel@proxyforopeta.@proxyforopeta.join-@proxyforopeta.telegram:@proxyforopeta&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=ws&sni=proxyopeta.liongame2.ir#❔XX | 🔴 | vless | @flyv2ray | 13
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.81:443#🇬🇧GB | 🟢 | ss | @iP_CF | 0
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.79:443#🇬🇧GB | 🟢 | ss | @iP_CF | 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINVMwaHZjeFJpI1lMbWdV@38.107.226.146:1230#🇺🇸US | 🟢 | ss | @iP_CF | 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@4.158.26.91:443#🇬🇧GB | 🟢 | ss | @iP_CF | 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJNTN1SnNaYzZkelRCWURFcWcxYTMwQmgxaEFkNEhRemdwd0NWZHB6S3dmRjJaVWg=@168.119.57.171:51348#🇩🇪DE | 🟢 | ss | @iP_CF | 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsWkpxQUIzMndSOTdoYm9iRUJtV1Yw@13.74.171.103:46541#🇮🇪IE | 🟢 | ss | @iP_CF | 5
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.195:443#🇬🇧GB | 🟢 | ss | @iP_CF | 6
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.80:443#🇬🇧GB | 🟢 | ss | @iP_CF | 7
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.78:443#🇬🇧GB | 🟢 | ss | @iP_CF | 8
vless://67a4bed6-5528-49a2-a0ae-54332babb956@se2.hosting-ip.com:80?path=/&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.自己不去看啥事情基本事事.srtongston.ir&type=ws#🇸🇪SE | 🔴 | vless | @iP_CF | 12
vless://bd2914ed-69b1-4533-a7f0-929527541c35@172.67.66.177:80?path=Mmdv2rayng-V2rayngmmd-telegram-mmd_v2rayng?ed=80&security=none&encryption=none&host=dl5.heykakenakhshanemvaberanakhshanemkhadijeomanigakobraoaminfatema.com&type=ws#🚩CF | 🔴 | vless | @iP_CF | 13
vless://46785cd1-8bb6-41e4-9775-9da1c5d382c1@172.67.204.84:8880?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=8.v.v.y.www.speedtest.net.ftp.debian.org.bklink.ir.&type=ws#🚩CF | 🔴 | vless | @iP_CF | 14
vless://a1bd1fc6-f2e7-4b61-ac46-58d7ac3c7e2b@www.speedtest.net:8880?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=www.speedtest.net.kkkkklllkokowkfwofkfkfekojg.ir.&type=ws#🇺🇸US | 🔴 | vless | @mehrosaboran | 1
vless://404711ea-9af9-4f48-c0b9-d3f6953b690a@ns.cloudflare.com:80?path=/telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry?ed=2048&security=none&encryption=none&host=10.V.V2.www.speedtest.net.ftp.debian.org.roghanali.ir.&type=ws#🇺🇸US | 🔴 | vless | @mehrosaboran | 3
vless://fb928eb2-6ca0-4b05-a2ed-9871d8e0891e@www.speedtest.net:2095?path=/?ed=2048&security=none&encryption=none&host=31.V.v.ww.speedtest.net.zula.ir.pinocchio1.ir.&type=ws#🇺🇸US | 🔴 | vless | @mehrosaboran | 5
vless://fd0b93c9-ecc7-4cb8-89d7-e117940adb0e@serverpars.com:8880?encryption=none&security=none&type=ws&host=join.2.kiava.cloud.speedtest.net.xn--mgba2h8quf.cdn.ws.cloudfront.net.kiava.fun&path=/?ed=2053#🇺🇸US | 🔴 | vless | @kiava | 0
vless://ab930976-73b9-43f7-dad1-0702dcfd5b09@serverpars.com:8880?encryption=none&security=none&type=ws&host=join.kiava.cloud.speedtest.net.xn--mgba2h8quf.cdn.ws1.cloudfront.net.kiava.fun&path=/?ed=2053#🇺🇸US | 🔴 | vless | @kiava | 1
