#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=8080&security=none&encryption=none&host=7.V.V2.www.speedtest.net.du.cloudflare.com.mehpow.iR.&type=ws#🇺🇸US | 🔴 | vless | @Outlinev2rayNG | 7
vless://fbe02c0b-775f-4431-8615-a9497255c876@four.felinetest.site:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=none.felinetest.site&fp=chrome&security=reality&pbk=fabWUdBWxh7NsMaqOF35petD3ljQbKf6OSDnROV9jDs&sid=6f9deca7#🇺🇸US | 🔴 | vless | @Capital_NET | 45
vmess://eyJ2IjoiMiIsImFkZCI6IjE3Mi42Ny4xNTYuMjIiLCJwb3J0IjoiNDQzIiwiaWQiOiJmNTg0ZGUxNS0yMDM0LTQxNzAtYTcyMy1mNDhjMmJhZTVlMGYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoibmV6dWtvLnJhaWRlbnNob2d1bi5jbG91ZG5zLm9yZyIsInBhdGgiOiJcL2xpbmt3c1wvYWZyaG1zMTZ2LmJlc3R4cmF5LmJ1enoiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJuZXp1a28ucmFpZGVuc2hvZ3VuLmNsb3VkbnMub3JnIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2RcdWRlYTlDRiB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHYyTGluZSB8IDAifQ==
vmess://eyJ2IjoiMiIsImFkZCI6IjE3Mi42Ny4yMTkuMTk0IiwicG9ydCI6IjQ0MyIsImlkIjoiYjMyMWZkNWQtZTZlYy00MjkzLWE2NDQtMTY0ZTM4ODVmNTJlIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6ImFkZW5jMzZ2Lnh0b29sdGVjaC5jZmQiLCJwYXRoIjoiXC9saW5rd3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJhZGVuYzM2di54dG9vbHRlY2guY2ZkIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2RcdWRlYTlDRiB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHYyTGluZSB8IDEifQ==
vmess://eyJ2IjoiMiIsImFkZCI6IjE3Mi42Ny4xNzUuNTYiLCJwb3J0IjoiNDQzIiwiaWQiOiIwNTY0MWNmNS01OGQyLTRiYTQtYTlmMS1iM2NkYTBiMWZiMWQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0Ijoib2JkaWkuY2ZkIiwicGF0aCI6IlwvbGlua3dzIiwidGxzIjoidGxzIiwic25pIjoib2JkaWkuY2ZkIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2RcdWRlYTlDRiB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHYyTGluZSB8IDIifQ==
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@www.arizona.edu:443?security=tls&encryption=none&host=fraud.chase&type=ws&sni=www.Arizona.edu#🇺🇸US | 🟢 | vless | @FreakConfig | 0
vmess://eyJhZGQiOiJzLm1hcmt0cmVkLmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiYXZlaXJvci5jb20iLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsIm5ldCI6IndzIiwicGF0aCI6IlwvbGlua3Z3cyIsInBvcnQiOiI0NDMiLCJzY3kiOiJhdXRvIiwic25pIjoiYXZlaXJvci5jb20iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOFVTIHwgXHVkODNkXHVkZmUyIHwgdm1lc3MgfCBARnJlYWtDb25maWcgfCAxIn0=
vless://4a71a621-4b4c-4e81-95d7-e6cb7c287a49@zula.ir:80?path=/PROXY_MTM-PROXY_MTM?ed=2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=ws#🇺🇸US | 🔴 | vless | @FreakConfig | 2
vless://75ebf066-382b-4b34-8f41-dec7cf883bdb@188.114.97.3:80?path=/PROXY_MTM?ed=2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=ws#🚩CF | 🔴 | vless | @FreakConfig | 4
vless://58e6bea1-9928-5974-8880-55b11fd48f86@104.19.148.116:80?path=/gbIwv9pciHPGApxVkC6vK8zmU8Bu0MXnViVIxxrFpW7d?ed=2560&security=none&encryption=none&host=azadiiivpn.se2.vless.sitespeedtest.net.&type=ws#🚩CF | 🔴 | vless | @FreakConfig | 5
vless://826e43d2-dbe9-41a6-bbf8-3aed2f93f5d4@172.66.47.44:443?path=/TELEGRAM-MARAMBASHI-MARAMBASHI/?ed=2048&security=tls&encryption=none&host=pardazeshvpn-tg20.pages.dev&type=ws&sni=pardazeshvpn-tg20.pages.dev#🚩CF | 🔴 | vless | @FreakConfig | 9
vless://6324e2ab-9801-4768-8d6c-cb9e657807eb@162.159.195.207:443?path=/IGsnIddHNl1Ziw5L?ed=2560&security=tls&encryption=none&host=sARA-PAnel.pagES.DeV&type=ws&sni=sarA-PAnEl.pAGes.Dev#🚩CF | 🔴 | vless | @FreakConfig | 10
vmess://eyJhZGQiOiJ3d3cuc3BlZWR0ZXN0Lm5ldCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiVXMxLnNvY2lmaWxlcy5jb20uIiwiaWQiOiIzM2FlODZhMC00NzNkLTExZWYtYTZjZC0xMjM5ZDAyNTUyNzIiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL3Ztd3MiLCJwb3J0IjoiODAiLCJzY3kiOiJub25lIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQEZyZWFrQ29uZmlnIHwgMTMifQ==
vless://02eb83b5-7f86-49e6-a451-5fd1343f34ad@188.114.97.3:80?path=/PROXY_MTM?ed=2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=ws#🚩CF | 🔴 | vless | @FreakConfig | 14
vless://ID-TELEGRAM-XPNTEAM@xpnteam-mci-free.frqansgame.ir:2096?mode=multi&security=tls&encryption=none&alpn=h2&authority=&fp=chrome&type=grpc&serviceName=&sni=xpnteam-mci-free.frqansgame.ir#🇺🇸US | 🔴 | vless | @flyv2ray | 0
vless://ID-TELEGRAM-XPNTEAM@xpnteam-mtn-free.frqansgame.ir:10709?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#🇩🇪DE | 🔴 | vless | @flyv2ray | 1
vless://4213defc-23ed-4d74-a07b-3aed0a5c40a4@185.146.173.58:8080?path=/servernett&security=none&encryption=none&host=dcc11.servernet.fun.&type=ws#🇸🇪SE | 🔴 | vless | @flyv2ray | 2
vless://86842247-aef7-421f-ab80-8506d940991b@185.146.173.58:8080?path=/servernett&security=none&encryption=none&host=dcc11.servernet.fun.&type=ws#🇸🇪SE | 🔴 | vless | @flyv2ray | 4
vless://10ccd98d-91ed-49bf-a6a6-1ee3392ea7cc@185.146.173.58:8080?path=/servernett&security=none&encryption=none&host=dcc11.servernet.fun.&type=ws#🇸🇪SE | 🔴 | vless | @flyv2ray | 14
vless://44e5341b-e7ee-436f-ba1f-b960d1fbcadd@[2a01:4f9:c011:28db::1]:2087?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#❔XX | 🔴 | vless | @iP_CF | 6
vless://17ad8ec8-0d20-4344-8ffc-5080bc17d741@185.146.173.58:8080?path=/servernet&security=none&encryption=none&host=ko.servernet.fun.&type=ws#🇸🇪SE | 🔴 | vless | @iP_CF | 8
vless://fa7829d6-d3ce-4a0d-cbf4-aedf98a17a48@185.143.233.5:80?path=/&security=none&encryption=none&host=devar.ir&type=ws#🇮🇷IR | 🔴 | vless | @iP_CF | 10
vless://bf116031-bd1d-4aaf-bc8a-a61395560521@www.speedtest.net:80?path=/Netspeed?ed=512&security=none&encryption=none&host=speedtest.net.Hafezdivan.Online.&type=ws#🇺🇸US | 🔴 | vless | @iP_CF | 11
vless://a9368c07-ec06-4ecf-8d10-7ac2f54f414b@www.speedtest.net:8880?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=www.speedtest.net.kkkkklllkokowkfwofkfkfekojg.ir.&type=ws#🇺🇸US | 🔴 | vless | @mehrosaboran | 0
vless://3d704242-3027-4c48-9add-c486fd1a2a8d@www.speedtest.net:8880?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=www.speedtest.net.kkkkklllkokowkfwofkfkfekojg.ir.&type=ws#🇺🇸US | 🔴 | vless | @mehrosaboran | 1
vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=8080&security=none&encryption=none&host=13.v.www.speedtest.net.xn--ihqvlaa157dbvcba104cs6p80gfvt8npc35ad25a.Site.&type=ws#🇺🇸US | 🔴 | vless | @mehrosaboran | 2
vless://a6b8fe8b-eb4c-476a-9b8a-4ba3c1a4dcea@www.speedtest.net:8880?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=LiV2ryLIGHTNING6spEedTest.NeT.lightning6.ONlinE.&type=ws#🇺🇸US | 🔴 | vless | @mehrosaboran | 3
vless://ab9bdd4b-9738-43f0-96b7-72f9313a6619@www.speedtest.net:8880?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=www.speedtest.net.kkkkklllkokowkfwofkfkfekojg.ir.&type=ws#🇺🇸US | 🔴 | vless | @mehrosaboran | 5
vless://44004c07-1ad7-44dc-8c64-0f63cdec2509@www.parsvds.ir:8880?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=LiV2ryLIGHTNING6spEedTest.NeT.lightning6.ONlinE.&type=ws#🇺🇸US | 🔴 | vless | @mehrosaboran | 6
vless://f558f4db-96e5-4e79-8b57-34e39ba4899b@www.bandmusic.ir:8880?encryption=none&security=none&type=ws&host=join.2.kiava.cloud.speedtest.net.xn--mgba2h8quf.cdn.ws79.cloudfront.net.kiava.fun&path=/?ed=2560#🇺🇸US | 🔴 | vless | @kiava | 0
vless://1ae8e1c7-ba9b-47e4-e5aa-d450409ff772@www.bandmusic.ir:8880?encryption=none&security=none&type=ws&host=join.2.kiava.cloud.speedtest.net.xn--mgba2h8quf.cdn.ws1.cloudfront.net.kiava.fun&path=/?ed=2560#🇺🇸US | 🔴 | vless | @kiava | 1
vless://fd0b93c9-ecc7-4cb8-89d7-e117940adb0e@serverpars.com:8880?encryption=none&security=none&type=ws&host=join.2.kiava.cloud.speedtest.net.xn--mgba2h8quf.cdn.ws.cloudfront.net.kiava.fun&path=/?ed=2053#🇺🇸US | 🔴 | vless | @kiava | 2
