#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vless://dd777f39-2996-4269-b88f-0b64436d0274@104.31.16.133:2096?type=ws&path=/&host=capitalnet.sameasyou.sbs&security=tls&fp=firefox&alpn=h2,http/1.1&sni=joinchannel.sameasyou.sbs#🇺🇸US | 🔴 | vless | @Capital_NET | 12
vless://d77d3cfe-e130-41c5-88db-2af4dcc1e0fe@44.218.183.125:8880?security=none&encryption=none&headerType=none&type=tcp#🇺🇸US | 🔴 | vless | @Capoit | 4
vless://c25b115e-ce01-4547-a183-84501027aa6a@zula.ir:80?path=/@custom_config?ed=2048&security=none&encryption=none&host=5260827089.ir.www.zula.ir.xn--4all.king4usd.shop.&type=ws#🇺🇸US | 🔴 | vless | @Capoit | 5
vless://fb853741-88ef-4aa0-ba2f-999f04535960@188.114.97.3:443?path=/telegram-@Capoit-telegram-@Capoit-telegram-@Capoit?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=HovEYda-arIamehr-KINg.pAgES.dev&fp=randomized&type=ws&sni=HovEyda-ARIAMEHR-KinG.PAgEs.Dev#🚩CF | 🔴 | vless | @Capoit | 6
vless://4e8aa209-4ee3-4774-8bfc-97f8d8dd8310@join.EliV2ray.io:8080?path=/Join--ELiV2Ray.El.V2ray.community&security=none&encryption=none&host=El.V2ray.Community.&type=ws#🇭🇰HK | 🔴 | vless | @Capoit | 8
vless://47a8933a-9106-437b-ab8e-2ebcf2fbd18b@zula.ir:80?path=/@custom_config?ed=2048&security=none&encryption=none&host=5260827089.ir.www.zula.ir.xn--4all.king4usd.shop.&type=ws#🇺🇸US | 🔴 | vless | @Capoit | 9
vless://-join-telegram-ELiV2ray-@185.146.173.1:80?path=/@ELiV2RAY-@ELiV2RAY-@ELiV2RAY,V2ray.motorcycles.Elmahstyle.ir?ed&security=none&encryption=none&host=V2ray.motorcycles.Elmahstyle.ir&type=ws#🇸🇪SE | 🔴 | vless | @Capoit | 11
vless://e2643e1a-d75d-4749-96f7-c14df559afa5@zula.ir:80?path=//telegram-proxy-mtm-telegram-proxy-mtm-telegram-proxy-mtm?ed=2048&security=none&encryption=none&host=1.ftp.debian.org.www.speedtest.net.免费上网67.Site.&type=ws#🇺🇸US | 🔴 | vless | @FreakConfig | 0
vless://0c052229-289f-4ac5-a29e-abb91f7da5d9@188.121.119.39:443?path=/&security=none&encryption=none&type=ws#🇮🇷IR | 🔴 | vless | @FreakConfig | 1
vless://8d06ea66-2372-48cd-848f-c48af4814690@104.18.61.189:2052?path=/t.me/V2rayFa-V2rayng-v2rayNgfree-telegram-t.me/V2rayfa_telegram?ed=2048&security=none&encryption=none&host=穆罕默德侯赛因freeforiran.net.v2rayng.8.8.8.8.free.skullbasher.wex.wex.wex.wex.mf.ssd.youcantplayinvoker.tech.&type=ws#🚩CF | 🔴 | vless | @FreakConfig | 3
vless://4f0efec2-9a6e-4122-9bcc-a8ab1c83c298@zula.ir:8443?security=tls&encryption=none&host=telegram-falcunargo-ukrine.falcunar.asso.eu.org&fp=random&type=ws&sni=telegram-falcunargo-ukrine.falcunar.asso.eu.org#🇺🇸US | 🟢 | vless | @FreakConfig | 4
vless://a81b314c-3ab7-48d3-b8c0-584c89e5f616@104.16.54.150:80?security=none&encryption=none&host=xswa.kevani8800.workers.dev&type=ws#🚩CF | 🔴 | vless | @FreakConfig | 5
vless://b0138d55-a493-4dc3-9932-c6f0391707c1@188.114.96.3:2082?security=none&encryption=none&host=malaysiadj.card-937.workers.dev&type=ws#🚩CF | 🔴 | vless | @FreakConfig | 6
vless://63ce0cb0-ad12-4916-9b79-7116b19975cb@185.146.173.94:8080?path=/&security=none&encryption=none&host=V2ray-_-_-_-_-MdVpnSec.TelegramChannelJoinBede.com.&type=ws#🇸🇪SE | 🔴 | vless | @FreakConfig | 7
vless://HEMAYAT-TELEGRAM-XPNTEAM@xpnteam-free.wedbaz303.xyz:8880?security=none&encryption=none&host=shaa列男事的事列上赛rdv2raygmsix6.6ir.com.site.列列男事的事列上赛男.xn-mg-bg0fk-a44dhgc.sbs.&type=ws#🇸🇪SE | 🔴 | vless | @flyv2ray | 5
vless://Telegram-ipV2Ray-mai@185.146.173.58:80?path=/Telegram-ipV2Ray?ed=2048&security=none&encryption=none&host=2.V2ray.ftp.debian.org.www.speedtest.net.免费上网68.Site.&type=ws#🇸🇪SE | 🔴 | vless | @flyv2ray | 8
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.96.3:443?path=/jU7p2gAXOkxbk0Lr?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=maNSor427-pANel2.PAgES.DeV&fp=randomized&type=ws&sni=MaNsor427-pANeL2.PAGeS.dEV#🚩CF | 🔴 | vless | @iP_CF | 0
vless://54397ba5-55fd-4c16-a02e-44e4c9173064@185.212.194.86:2087?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#🇮🇷IR | 🔴 | vless | @iP_CF | 1
vless://cbde0251-d758-4828-af14-6c611be0fbc2@103.184.44.104:8880?path=/@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-@LiV2ray?ed=1024&security=none&encryption=none&host=xn--v2ray-qhantayawi--a-mwxzc08arba93xpvac79043ht5ia.xn--v2-gn1d638jbjx.xyz.&type=ws#🇨🇳CN | 🔴 | vless | @mehrosaboran | 0
vless://cbde0251-d758-4828-af14-6c611be0fbc2@198.41.202.5:8880?path=/@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-@LiV2ray?ed=1024&security=none&encryption=none&host=xn--v2ray-qhantayawi--a-mwxzc08arba93xpvac79043ht5ia.xn--v2-gn1d638jbjx.xyz.&type=ws#🚩CF | 🔴 | vless | @mehrosaboran | 1
vless://Bia-To-VPNCUSTOMIZE@154.197.75.232:8080?path=/Join--VPNCUSTOMIZE.V2ray.re&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🇩🇪DE | 🔴 | vless | @mehrosaboran | 2
vless://HpV2rayNG@185.146.173.58:80?path=HpV2rayNG-Speed2xV2ray.ir.shop.com?ed=2048&security=none&encryption=none&host=Tel-HpV2rayNg-FreeConfige.Goldxray.Com&type=ws#🇸🇪SE | 🔴 | vless | @mehrosaboran | 3
vless://Telegram-ipV2Ray-uim@www.speedtest.net:80?path=/Telegram-ipV2Ray?ed=2048&security=none&encryption=none&host=V2ray.ftp.debian.org.www.speedtest.net.免费上网69.Site.&type=ws#🇺🇸US | 🔴 | vless | @mehrosaboran | 4
vless://159bb432-0bdc-4c05-aa55-3134156c9ec1@104.17.27.198:8880?path=/@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-@LiV2ray?ed=1024&security=none&encryption=none&host=xn--v2ray-qhantayawi--a-mwxzc08arba93xpvac79043ht5ia.xn--v2-gn1d638jbjx.xyz.&type=ws#🚩CF | 🔴 | vless | @mehrosaboran | 5
vless://1785f360-efb6-4a65-974e-3274135d35d3@melonmusic.ir:8880?encryption=none&security=none&type=ws&host=kiava.aws.amazon.com.q.debian.org.speedtest.net.کیاوا.kiava.fun&path=/kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava?ed=2048#🇺🇸US | 🔴 | vless | @kiava | 0
vless://1785f360-efb6-4a65-974e-3274135d35d3@melonmusic.ir:8880?encryption=none&security=none&type=ws&host=kiava.aws.amazon.com.n.debian.org.speedtest.net.xn--mgba2h8quf.kiava.fun&path=/kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava?ed=2048#🇺🇸US | 🔴 | vless | @kiava | 1
vless://1785f360-efb6-4a65-974e-3274135d35d3@melonmusic.ir:8880?encryption=none&security=none&type=ws&host=kiava.aws.amazon.com.f.debian.org.speedtest.net.xn--mgba2h8quf.kiava.fun&path=/kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava?ed=2048#🇺🇸US | 🔴 | vless | @kiava | 2
vless://79dcfd28-02af-42fd-af73-232f31ae0201@arzdigital.com:8880?encryption=none&security=none&type=ws&host=kiava.aws.amazon.com.f1.debian.org.speedtest.net.xn--mgba2h8quf.kiava.fun&path=/@kiava-TEL-@kiava-TEL-@kiava-TEL-@kiava-JOIN-@kiava-TEL-@kiava-JOIN-@kiava-TEL-@kiava-TEL-@kiava-JOIN-@kiava-TEL-@kiava?ed=1024#🇺🇸US | 🔴 | vless | @kiava | 3
vless://79dcfd28-02af-42fd-af73-232f31ae0201@melonmusic.ir:8880?encryption=none&security=none&type=ws&host=kiava.aws.amazon.com.fx1.debian.org.speedtest.net.xn--mgba2h8quf.kiava.fun&path=/kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava?ed=2048#🇺🇸US | 🔴 | vless | @kiava | 4
vless://79dcfd28-02af-42fd-af73-232f31ae0201@melonmusic.ir:8880?encryption=none&security=none&type=ws&host=kiava.aws.amazon.com.fx.debian.org.speedtest.net.xn--mgba2h8quf.kiava.fun&path=/kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava,kiava-kiava?ed=2048#🇺🇸US | 🔴 | vless | @kiava | 5
